,DATE,Cocoa,Corn,Cotton,Rubber,Sugar,BP,CVX,XOM,XOM.1,RDS.A,RDS.B,AMX,CX,FMX,ALFAA,PAC,BIMBOA,GISSAA,ANB,SANMEXB,SIEN,AZTECACPO,TV,WALMEX,TOTAL Diesel,TOTAL Magna,TOTAL Premium
118,2012-04-01,29635.58,3584.99,13.09,22.8,2.94,42.951,103.845,85.0565,85.0565,68.9995,70.5445,24.511,6.7838,82.4795,18.7326315789,38.01,30.9568421053,15.8647368421,,14.0,,8.15210526316,20.7275,41.8247368421,1833579,3394542,426136
119,2012-05-01,28793.36,3662.6,12.06,23.04,2.76,39.0890909091,101.529090909,82.8063636364,82.8063636364,65.3536363636,67.5968181818,25.0427272727,5.85318181818,80.7668181818,18.3157142857,36.3440909091,30.2857142857,15.6142857143,,13.4523809524,,8.63666666667,20.4695454545,35.8366666667,2059229,3664455,492524
120,2012-06-01,31567.22,3722.99,11.45,20.21,2.8,38.5466666667,100.986190476,81.66,81.66,64.7176190476,67.1314285714,24.3735714286,5.40564285714,81.9947619048,18.7676190476,36.2123809524,30.5838095238,14.9495238095,,14.0,,8.4219047619,19.9276190476,35.2785714286,1984270,3527654,486124
121,2012-07-01,31410.2,4450.56,11.22,18.66,3.04,40.7047619048,106.948571429,85.4895238095,85.4895238095,68.3261904762,70.8533333333,26.4819047619,6.5027,87.720952381,21.519047619,38.9561904762,32.05,15.249047619,,14.2147619048,,8.75619047619,22.1142857143,36.4833333333,1942285,3469289,493074
122,2012-08-01,33114.66,4378.41,11.12,16.7,2.71,42.0273913043,112.022608696,87.7730434783,87.7730434783,70.3226086957,72.8456521739,25.892173913,7.28530434783,85.4391304348,21.8260869565,39.3247826087,31.1808695652,16.0539130435,,15.7634782609,,8.6552173913,23.2830434783,37.0713043478,1982248,3505272,532264
123,2012-09-01,33886.07,4147.63,10.88,17.82,2.61,42.5963157895,115.608968421,90.59,90.59,71.3026315789,73.4594736842,25.4671052632,7.89014736842,89.6521052632,22.5468421053,41.0189473684,30.7805263158,19.4505263158,,33.0863157895,,8.70947368421,23.6105263158,36.2042105263,1822735,3264005,499307
124,2012-10-01,31691.43,4137.51,10.54,18.7,2.62,42.2938095238,113.947414286,91.6861904762,91.6861904762,69.0585714286,70.9314285714,25.9166666667,8.59314285714,93.4904761905,23.81,45.0847619048,31.9928571429,21.3195238095,,36.3547619048,,8.73666666667,23.479047619,38.0304761905,2061252,3534140,539577
125,2012-11-01,32472.3,4213.27,10.6,17.68,2.53,41.4254761905,105.678109524,88.1723571429,88.1723571429,67.3980952381,69.5271428571,24.0143333333,8.55714285714,93.1661904762,26.0252631579,49.1514285714,30.8015789474,23.2952631579,,36.8936842105,,8.24842105263,22.9647619048,39.3726315789,1998719,3364140,523915
126,2012-12-01,31291.62,3972.48,10.73,18.15,2.47,41.5295,107.736,87.90632,87.90632,68.378,70.5545,23.2825,9.03532,99.412,28.1526315789,54.4875,32.2,23.8626315789,,40.7015789474,,8.45578947368,25.5185,42.2273684211,1927290,3593125,578595
127,2013-01-01,28906.58,3852.93,10.86,19.04,2.39,44.0961904762,113.298571429,89.87,89.87,70.0633333333,72.0471428571,24.550952381,10.1187,106.224761905,30.750952381,60.4504761905,33.2428571429,27.320952381,,42.0838095238,,8.71857142857,27.8833333333,41.5271428571,1896253,3311869,546499
128,2013-02-01,27952.52,3847.49,11.41,18.38,2.32,42.2615789474,115.609473684,88.9073684211,88.9073684211,66.8647368421,68.5194736842,23.2015789474,10.1796,111.300526316,29.2088888889,62.2952631579,32.9627777778,30.4822222222,,38.1238888889,,8.91,27.7884210526,41.1361111111,1782777,3051425,510884
129,2013-03-01,26964.01,3875.38,11.83,16.91,2.3,41.0195,119.1785,89.2645,89.2645,65.881,67.7055,20.221,11.462485,110.243,30.965,58.5135,35.8816666667,29.8055555556,,38.4194444444,,8.69944444444,26.5585,39.0572222222,1899257,3319431,575009
130,2013-04-01,28010.16,3421.07,11.3,15.87,2.16,41.6690909091,118.320454545,88.53,88.53,65.1768181818,66.8572727273,20.6877272727,11.3104681818,119.626818182,29.8831818182,60.43,40.0577272727,28.145,,38.3959090909,,9.12227272727,26.3786363636,39.0931818182,2004249,3253245,587525
131,2013-05-01,28858.57,3632.83,11.39,16.95,2.14,43.4127272727,123.892727273,91.0690909091,91.0690909091,68.1922727273,70.4990909091,20.7631818182,11.3123181818,112.839090909,28.6419047619,54.9886363636,37.7623809524,27.4952380952,,40.370952381,,7.92619047619,26.1436363636,36.81,2066302,3397307,636072
132,2013-06-01,29586.01,3848.7,12.06,16.51,2.2,42.59,120.3275,90.378,90.378,65.139,67.497,19.866,10.0816,100.235,29.2655,47.8655,36.568,26.772,,38.015,,7.533,23.8035,35.8205,1906161,3154685,597134
133,2013-07-01,29424.72,3555.27,11.81,14.82,2.18,42.3572727273,124.200454545,93.3731818182,93.3731818182,66.5522727273,69.2695454545,21.1331818182,10.6564090909,101.456818182,31.9754545455,50.5786363636,40.9890909091,26.8563636364,,35.5372727273,,6.39045454545,25.4795454545,35.8677272727,1962806,3343218,653993
134,2013-08-01,32033.14,3029.58,11.96,15.03,2.22,41.3854545455,121.210454545,88.9881818182,88.9881818182,64.3572727273,67.0518181818,20.4704545455,11.4615454545,99.45,35.6336363636,53.7559090909,42.1804545455,25.1754545455,,39.1945454545,,6.01863636364,27.1795454545,34.2172727273,1899612,3307739,660352
135,2013-09-01,34159.14,2708.27,11.76,15.62,2.3,42.1065,123.374,87.899,87.899,65.4005,68.46,20.0955,11.0371,100.4475,36.8084210526,52.05,41.2010526316,22.6752631579,,36.63,,7.24789473684,27.718,34.2036842105,1655013,3000187,585896
136,2013-10-01,35490.76,2621.87,11.61,14.94,2.44,43.1413043478,119.251347826,87.1734782609,87.1734782609,66.3713043478,69.5126086957,20.9308695652,10.4697478261,95.0652173913,35.3052173913,53.17,41.9395652174,22.0556521739,,35.9191304348,,7.19086956522,29.3456521739,33.7,1970743,3291476,667488
137,2013-11-01,36031.1,2604.28,11.07,14.77,2.32,46.822,121.054,93.521,93.521,66.898,69.9205,21.8775,10.17503,91.584,35.8684210526,50.5765,41.6789473684,22.7878947368,,35.5910526316,,6.29631578947,29.752,33.2021052632,1882209,3151421,639008
138,2013-12-01,36751.86,2569.8,11.38,15.1,2.15,46.8847619048,122.479047619,97.2433333333,97.2433333333,68.4271428571,71.7328571429,22.6923809524,11.0289571429,95.2338095238,37.781,52.8742857143,39.5595,23.6575,,36.4415,,6.5785,29.4985714286,34.584,1871186,3404152,693881
139,2014-01-01,37244.42,2625.08,12.02,13.94,2.08,48.1014285714,119.71952381,97.8852380952,97.8852380952,70.9928571429,74.6795238095,21.8214285714,11.8192047619,92.9304761905,36.9495238095,52.9466666667,36.2542857143,23.4885714286,,33.5471428571,,7.33571428571,29.8723809524,32.6542857143,1822758,3127709,669239
140,2014-02-01,39772.21,2781.75,12.5,12.93,2.24,48.7310526316,113.017894737,92.9515789474,92.9515789474,71.1694736842,75.8957894737,20.5626315789,12.4197894737,88.6042105263,34.1183333333,53.0010526316,34.8438888889,24.8088888889,,28.8272222222,,7.91277777778,28.8115789474,29.6111111111,1732061,2874784,621749
141,2014-03-01,40128.92,2933.21,12.79,13.65,2.36,47.8485714286,115.830952381,94.900952381,94.900952381,72.2261904762,76.9728571429,19.7404761905,12.1553428571,86.8385714286,32.043,54.5485714286,34.689,25.8955,,29.704,,7.575,31.5423809524,29.695,1882481,3144835,672861
142,2014-04-01,39886.07,2907.31,12.32,13.02,2.38,48.7023809524,121.29047619,99.0561904762,99.0561904762,74.6933333333,79.7633333333,20.0642857143,12.4746666667,92.3661904762,33.891,58.9523809524,36.226,26.946,,30.766,,7.7635,32.9928571429,32.2265,1859330,3100804,695751
143,2014-05-01,39171.51,2804.32,11.99,12.15,2.36,50.8533333333,124.186666667,101.685238095,101.685238095,79.2276190476,84.9780952381,20.0804761905,12.7423809524,96.7052380952,36.544,62.1471428571,36.621,27.188,,34.3225,,7.524,33.3776190476,32.9505,1986615,3226225,714852
144,2014-06-01,41234.94,2631.3,11.81,12.3,2.37,51.7247619048,127.755714286,101.879047619,101.879047619,80.5980952381,84.6266666667,19.9166666667,13.1419047619,95.55,37.0166666667,66.2147619048,38.5466666667,29.2766666667,,34.3885714286,1729.568,7.45476190476,34.310952381,34.76,1854101,2989984,665289
145,2014-07-01,41532.68,2368.09,10.9,11.9,2.43,51.4,131.178181818,102.780909091,102.780909091,82.1354545455,86.6645454545,22.9290909091,13.14,95.9031818182,37.0009090909,68.8863636364,40.6863636364,32.7427272727,,34.95,1661.894,7.29045454545,34.9968181818,34.1345454545,1966858,3160984,731965
146,2014-08-01,42973.3,2318.4,9.72,11.03,2.33,47.9980952381,127.386666667,99.1423809524,99.1423809524,80.4252380952,84.5233333333,23.6419047619,12.8123809524,95.3071428571,39.2471428571,69.4628571429,42.3595238095,32.8180952381,,36.7095238095,1624.59333333,7.44333333333,36.3866666667,34.4533333333,1852644,3083681,711030
147,2014-09-01,42626.25,2157.74,9.71,9.87,2.19,45.7338095238,124.075714286,96.7180952381,96.7180952381,78.1971428571,81.6895238095,25.6719047619,13.2438095238,94.9752380952,44.651,70.0766666667,39.794,32.652,,37.0465,1667.812,7.1365,35.3885714286,34.6445,1793305,3021818,697591
148,2014-10-01,41783.6,2200.61,9.48,9.9,2.22,42.1752173913,115.043043478,93.0926086957,93.0926086957,71.1152173913,74.182173913,24.1982608696,11.9930434783,91.2426086957,42.1030434783,67.8373913043,39.2834782609,32.7460869565,,35.0230434783,1468.42333333,6.93565217391,34.0669565217,31.862173913,1982490,3156558,717121
149,2014-11-01,39554.61,2429.36,9.18,10.09,2.16,41.5026315789,116.558421053,95.2242105263,95.2242105263,69.9210526316,73.23,23.7847368421,12.4273684211,96.7152631579,39.6677777778,69.5905263158,38.8494444444,33.5977777778,,32.2244444444,1469.67,6.98555555556,36.0231578947,30.3383333333,1859117,2933844,692247
150,2014-12-01,42704.87,2589.15,9.9,10.54,2.17,38.5772727273,109.564545455,91.7186363636,91.7186363636,66.505,68.8613636364,21.9109090909,10.7395454545,87.4986363636,33.9433333333,63.7377272727,38.6242857143,31.8219047619,,30.1414285714,1575.486,6.42571428571,34.32,29.9833333333,1950003,3342975,811401
151,2015-01-01,42822.94,2566.06,9.89,11.02,2.21,37.5765,106.69,90.5255,90.5255,64.209,66.3925,22.433,9.649,86.2725,30.346,66.053,39.764,32.545,,29.7655,1564.09333333,6.0535,33.0865,29.8985,1796693,3033384,734695
152,2015-02-01,44198.66,2591.99,10.42,12.24,2.17,41.2610526316,109.211578947,90.7736842105,90.7736842105,65.7142105263,68.5510526316,21.5742105263,9.83684210526,89.0052631579,29.2611111111,66.97,40.8988888889,31.5922222222,,32.9055555556,1606.1475,5.99111111111,33.7247368421,33.725,1699867,2782702,697290
153,2015-03-01,43822.38,2652.92,10.56,11.99,1.96,39.6013636364,104.587272727,85.1790909091,85.1790909091,60.7068181818,63.7672727273,20.3586363636,9.58454545455,92.0359090909,31.3695238095,64.4359090909,42.5252380952,31.0895238095,,33.4795238095,1658.92928571,5.76857142857,34.0772727273,37.6747619048,1864403,3063543,758647
154,2015-04-01,43651.44,2618.38,10.91,11.74,1.96,42.0595238095,108.763809524,86.4171428571,86.4171428571,61.8142857143,63.2761904762,21.6204761905,9.93857142857,94.849047619,32.521,68.2504761905,42.736,31.644,,33.45,1656.53,5.518,35.419047619,38.102,1908525,3009143,766920
155,2015-05-01,47258.8,2538.49,11.12,12.75,1.94,42.436,106.4285,87.075,87.075,62.332,63.2805,20.6855,9.9205,93.927,31.6263157895,72.6555,41.9215789474,32.2094736842,,30.2721052632,1673.79833333,4.52578947368,36.6545,37.5110526316,1971851,3097112,774091
156,2015-06-01,50132.11,2579.73,11.2,12.84,1.87,41.0586363636,100.117272727,84.5463636364,84.5463636364,58.64,59.2722727273,20.8731818182,9.425,89.6331818182,31.1154545455,70.0704545455,40.8204545455,31.945,,28.6481818182,1655.56,4.05409090909,38.4763636364,38.9227272727,1873930,2983530,769493
157,2015-07-01,53013.36,2862.69,11.53,11.85,1.89,38.7268181818,93.4527272727,81.9954545455,81.9954545455,56.2272727273,56.7386363636,20.075,8.75909090909,89.9795454545,31.7663636364,75.2963636364,42.0740909091,32.0636363636,,28.9095454545,1612.02666667,3.65227272727,35.8190909091,39.0086363636,2033345,3260844,863270
158,2015-08-01,52164.51,2691.57,11.88,10.66,1.76,34.6061904762,81.4738095238,75.9071428571,75.9071428571,55.1457142857,55.4019047619,18.6119047619,7.83761904762,89.0233333333,32.8123809524,79.9661904762,42.1204761905,31.7204761905,,27.7666666667,1730.66285714,2.82047619048,31.8585714286,39.3147619048,1857821,3060761,814809
159,2015-09-01,55236.65,2797.0,11.58,10.03,2.05,30.9823809524,77.1642857143,73.0176190476,73.0176190476,49.2952380952,49.3761904762,17.5042857143,7.44904761905,87.6942857143,33.243,86.0547619048,42.1895,32.1435,,25.3165,1651.555,2.465,28.3519047619,40.517,1834575,3011599,817720
160,2015-10-01,52982.39,2840.06,11.44,9.78,2.34,34.9809090909,88.4836363636,80.1440909091,80.1440909091,53.8404545455,54.3972727273,17.3504545455,7.32909090909,95.7922727273,35.225,89.7563636364,45.1290909091,31.4395454545,,27.1136363636,1592.835,3.03181818182,27.2045454545,42.455,1909772,3112295,846155
161,2015-11-01,55950.61,2764.04,11.52,9.23,2.47,34.937,92.159,81.9405,81.9405,50.802,51.0245,16.7195,6.094,98.5755,34.3583333333,93.402,47.4811111111,32.0472222222,,31.8044444444,1634.54,2.87944444444,28.9285,45.6283333333,1816761,2960237,810751
162,2015-12-01,57099.12,2798.07,12.01,9.66,2.52,31.6059090909,90.0572727273,77.9109090909,77.9109090909,46.035,46.2890909091,14.9336363636,5.51772727273,94.1054545455,34.3240909091,90.7731818182,46.2222727273,32.0545454545,,30.1381818182,1675.675,2.585,28.0090909091,43.4772727273,1812300,3275878,922984
163,2016-01-01,53333.57,2908.9,12.42,10.0,2.59,29.9589473684,83.6231578947,76.1194736842,76.1194736842,41.1142105263,41.0689473684,12.9331578947,4.42052631579,88.0142105263,31.7378947368,80.9763157895,47.2368421053,30.5915789474,,27.7931578947,1755.0,2.21263157895,26.1668421053,43.5772222222,1757585,2976133,833783
164,2016-02-01,53933.55,2953.02,12.31,10.55,2.59,29.4075,84.8815,80.3855,80.3855,44.3265,44.411,13.394,4.922,92.272,32.4005263158,80.4315,51.5478947368,30.0247368421,,28.1510526316,1694.37,2.09947368421,24.995,43.9615789474,1753380,2889063,856140
165,2016-03-01,54311.35,2812.12,11.57,11.6,2.82,30.5290909091,93.1372727273,83.2390909091,83.2390909091,48.1813636364,48.6195454545,14.9645454545,6.48090909091,93.43,33.359,83.4395454545,51.6165,31.102,,30.638,1704.29,2.5215,27.42,41.806,1880407,3122683,963246
166,2016-04-01,53850.98,2875.97,12.12,13.65,2.79,31.2323809524,98.4957142857,85.3847619048,85.3847619048,50.8266666667,51.2876190476,15.3257142857,7.31571428571,92.9714285714,32.4338095238,90.1914285714,49.97,31.7980952381,,31.029047619,1838.06470588,2.52904761905,26.6476190476,41.209047619,1891314,2975088,907657
167,2016-05-01,56284.01,3068.53,12.77,13.79,3.16,31.9695238095,101.081904762,89.2423809524,89.2423809524,50.14,50.6495238095,12.819047619,6.70666666667,90.0961904762,32.5752380952,99.3619047619,54.8785714286,32.7847619048,,32.4123809524,1917.252,2.18333333333,26.9357142857,43.32,1935709,3065466,962882
168,2016-06-01,58237.63,3354.48,13.82,13.37,3.65,32.8268181818,102.093636364,90.5331818182,90.5331818182,51.6213636364,52.3486363636,12.0831818182,6.25727272727,91.18,31.5754545455,99.2804545455,55.0154545455,31.7390909091,,33.2609090909,2004.96,2.18863636364,25.5745454545,43.4090909091,1929630,3048953,960136
169,2016-07-01,56766.91,3010.71,15.09,14.98,3.71,35.6905,104.686,93.3055,93.3055,54.669,56.506,12.3335,6.709,91.688,30.999,102.8425,57.711,31.2625,,34.5265,1995.07,2.7505,26.4,44.258,1920934,3099501,980834
170,2016-08-01,55993.99,2772.66,14.82,13.84,3.78,33.7795652174,101.446521739,87.617826087,87.617826087,49.9947826087,52.6986956522,11.9069565217,8.28217391304,94.2108695652,31.0056521739,101.660434783,54.9873913043,32.9143478261,,35.1473913043,2154.604,3.48695652174,27.0373913043,43.5995652174,1953961,3122670,963707
171,2016-09-01,55365.08,2852.24,14.96,13.99,4.22,34.1,100.378571429,85.5604761905,85.5604761905,48.7066666667,51.619047619,11.5638095238,7.87285714286,90.3580952381,29.6975,93.8380952381,52.983,33.44,,34.502,2279.276,3.21,25.6852380952,42.544,1821827,2977276,941534
172,2016-10-01,51250.99,2884.13,14.84,14.29,4.33,35.899047619,101.959047619,86.6923809524,86.6923809524,50.7480952381,53.9538095238,11.9466666667,8.58238095238,96.0914285714,30.0,99.5480952381,51.9204761905,36.9833333333,2231.92666667,34.2204761905,,3.65619047619,25.7247619048,41.5642857143,1870870,3052147,947565
173,2016-11-01,49980.76,3034.55,15.83,17.1,4.19,33.85,108.27,85.680952381,85.680952381,50.250952381,53.1371428571,11.9947619048,8.03238095238,83.9433333333,25.9747368421,87.9114285714,49.4752631579,35.5126315789,2131.19,30.7410526316,2274.4125,3.41789473684,22.5252380952,38.5468421053,1882530,3005693,942889
174,2016-12-01,47074.18,3131.09,16.3,20.72,3.86,36.4142857143,116.463333333,89.7757142857,89.7757142857,53.5114285714,57.0547619048,12.390952381,8.18285714286,76.8419047619,26.7715,83.2404761905,46.1295,34.706,2119.32,29.8655,2326.737,3.065,20.660952381,37.686,2003017,3303989,1048690
175,2017-01-01,47046.34,3429.04,17.65,24.84,4.4,37.213,115.75,86.491,86.491,55.1185,58.3405,12.674,8.4795,75.7435,26.063,77.0845,46.732,35.0345,2271.13,30.4675,2679.955,3.199,21.273,36.0885,1802259,2939298,761769
