,BP,CVX,XOM,XOM.1,RDS.A,RDS.B,AMX,CX,FMX,ALFAA,PAC,BIMBOA,GISSAA,ANB,SANMEXB,SIEN,AZTECACPO,TV,WALMEX,DATE
0,56.9492375,,39.1992375,39.1992375,,,,,12.22215,,,,,,,,,10.1074375,,1999-07-01
1,58.2095363636,,40.4307863636,40.4307863636,,,,,11.3730954545,,,,,,,,,9.49725454545,,1999-08-01
2,55.2544904762,,38.8184761905,38.8184761905,,,,11.2633833333,10.362647619,,,,,,,,,9.2195047619,,1999-09-01
3,55.8303571429,,36.8393,36.8393,,,,10.6527904762,10.6788095238,,,,,,,,,10.1146,,1999-10-01
4,58.5119047619,,38.5015095238,38.5015095238,,,,11.7030095238,12.5103142857,,,,,,,,,11.9814142857,,1999-11-01
5,60.1789772727,,41.2166454545,41.2166454545,,,,12.7171863636,14.0408681818,,,,,,,,,15.5511545455,,1999-12-01
6,56.64375,,41.51408,41.51408,,,,11.789375,14.575,,,,,,,,,15.66095,,2000-01-01
7,47.90625,,38.66604,38.66604,,,,10.898455,15.19313,,,,,,,,,18.503125,,2000-02-01
8,50.8369565217,,38.5958043478,38.5958043478,,,,11.9813565217,16.5396086957,,,,,,,,,18.8491956522,,2000-03-01
9,50.9802631579,,39.6842263158,39.6842263158,,,,10.6386210526,14.0615894737,,,,,,,,,15.4506736842,,2000-04-01
10,53.52095,,40.6617681818,40.6617681818,,,,10.1508136364,11.9577409091,,,,,,,,,14.2201772727,,2000-05-01
11,56.7926136364,,40.8929636364,40.8929636364,,,,10.2928272727,13.0399909091,,,,,,,,,15.7464681818,,2000-06-01
12,53.746875,,39.123855,39.123855,,,,11.829205,14.26698,,,,,,,,,16.963295,,2000-07-01
13,55.0054565217,,41.0625347826,41.0625347826,,,,11.1949217391,14.2104304348,,,,,,,,,16.0265130435,,2000-08-01
14,54.7565,,43.097925,43.097925,,,,10.9842,14.26809,,,,,,,,,15.777435,,2000-09-01
15,53.3355,,44.7047045455,44.7047045455,,,,9.82852727273,12.2983818182,,,,,,,,,12.7834681818,,2000-10-01
16,50.2229047619,,45.2921666667,45.2921666667,,,,9.87386190476,12.4608095238,,,,,,,,,12.8215238095,,2000-11-01
17,47.63145,,43.515925,43.515925,,,,9.02353,10.644635,,,,,,,,,11.869595,,2000-12-01
18,49.9247619048,,41.0733809524,41.0733809524,,,,9.65581428571,10.483152381,,,,,,,,,12.4776,,2001-01-01
19,50.84,,41.9347368421,41.9347368421,,,3.33012,10.0091052632,10.2290736842,,,,,,,,,11.6476315789,,2001-02-01
20,49.8495454545,,40.8095454545,40.8095454545,,,2.70215,10.6400818182,11.3307863636,,,,,,,,,9.26431818182,,2001-03-01
21,51.7595,,42.1195,42.1195,,,2.69632,10.676435,12.48701,,,,,,,,,9.002625,,2001-04-01
22,52.8840909091,,44.1945454545,44.1945454545,,,3.39048181818,11.8507409091,13.5437318182,,,,,,,,,10.3669318182,,2001-05-01
23,52.6728571429,,44.4580952381,44.4580952381,,,3.47874285714,12.5160285714,14.4239857143,,,,,,,,,10.2869047619,,2001-06-01
24,48.1542857143,,42.7752380952,42.7752380952,,,3.2761,13.0015904762,13.2859190476,,,,,,,,,9.69452380952,,2001-07-01
25,51.1691304348,,40.9956521739,40.9956521739,,,3.11470434783,12.8079,13.1416391304,,,,,,,,,9.78391304348,,2001-08-01
26,47.884,,38.7913333333,38.7913333333,,,2.30014,10.6352533333,10.3145666667,,,,,,,,,7.46416666667,,2001-09-01
27,49.3773913043,44.4640625,40.7691304348,40.7691304348,,,2.4476173913,11.0445173913,10.1693826087,,,,,,,,,7.65913043478,,2001-10-01
28,46.1780952381,43.2566666667,38.5852380952,38.5852380952,,,2.66946666667,11.3981285714,10.8757857143,,,,,,,,,8.66178571429,,2001-11-01
29,44.8515,43.56425,38.1485,38.1485,,,3.14493,12.29711,11.784215,,,,,,,,,9.9615,,2001-12-01
30,45.3395238095,43.9011904762,38.9880952381,38.9880952381,,,3.25073809524,12.3649238095,12.6551238095,,,,,,,,,10.9327380952,,2002-01-01
31,47.7578947368,41.5215789474,39.2736842105,39.2736842105,,,3.03907894737,11.9572315789,13.1775105263,,,,,,,,,10.4723684211,,2002-02-01
32,51.994,44.45175,43.303,43.303,,,3.2883,13.661775,14.686815,,,,,,,,,11.654625,,2002-03-01
33,51.4718181818,43.5315909091,42.0686363636,42.0686363636,,,3.17909090909,14.8568590909,15.6644909091,,,,,,,,,11.7340909091,,2002-04-01
34,51.2986363636,44.2463636364,39.9940909091,39.9940909091,,,3.07889090909,14.9656909091,15.1080727273,,,,,,,,,10.7975,,2002-05-01
35,48.789,43.52925,39.5675,39.5675,,,2.456625,13.57644,13.41908,,,,,,,,,9.848875,,2002-06-01
36,45.9113636364,39.5443181818,36.3563636364,36.3563636364,,,2.26925,12.2390681818,13.2960909091,,,,,,,,,8.56931818182,,2002-07-01
37,47.075,37.6738636364,35.6136363636,35.6136363636,,,2.22383181818,11.38965,12.5833181818,,,,,,,,,7.64704545455,,2002-08-01
38,42.174,36.0725,33.4315,33.4315,,,2.24243,10.48245,12.14351,,,,,,,,,7.065,,2002-09-01
39,40.0239130435,36.0234782609,34.3747826087,34.3747826087,,,2.18297826087,9.85827826087,12.4504347826,,,,,,,,,6.77543478261,,2002-10-01
40,38.553,33.78075,34.6085,34.6085,,,2.298215,10.496635,11.99666,,,,,,,,,7.07225,,2002-11-01
41,39.7666666667,33.6445238095,35.1071428571,35.1071428571,,,2.45842857143,10.8120428571,12.5198428571,,,,,,,,,7.31880952381,,2002-12-01
42,38.939047619,33.3645238095,34.4266666667,34.4266666667,,43.9342857143,7.33595238095,20.3054,11.7488809524,,,,,,,,,6.98928571429,,2003-01-01
43,38.5542105263,32.1265789474,33.7852631579,33.7852631579,,40.6815789474,6.75684210526,17.1351157895,10.6501842105,,,,,,,,,6.06802631579,,2003-02-01
44,39.0804761905,32.4807142857,35.0495238095,35.0495238095,,41.0885714286,6.86738095238,16.8250857143,10.8474666667,,,,,,,,,6.1969047619,,2003-03-01
45,38.8080952381,32.0919047619,35.0314285714,35.0314285714,,42.8185714286,7.63119047619,18.9890142857,11.6123714286,,,,,,,,,6.97666666667,,2003-04-01
46,40.6433333333,33.865,35.6680952381,35.6680952381,,45.1724761905,8.8269047619,20.8360809524,12.7811190476,,,,,,,,,7.51761904762,,2003-05-01
47,43.2642857143,36.9288095238,37.2076190476,37.2076190476,,47.8471428571,9.14,21.3869095238,13.8012666667,,,,,,,,,8.43285714286,,2003-06-01
48,40.9440909091,36.1456818182,35.615,35.615,,44.9277272727,10.2181818182,22.2233454545,13.1721136364,,,,,,,,,8.87306818182,,2003-07-01
49,42.1228571429,36.2052380952,36.59,36.59,,45.1617714286,11.1692857143,23.1039428571,12.4730142857,,,,,,,,,9.22214285714,,2003-08-01
50,42.6333333333,36.3645238095,37.469047619,37.469047619,,45.0457142857,11.6661904762,24.550147619,12.5042809524,,,,,,,,,9.4505952381,,2003-09-01
51,43.2456521739,36.8076086957,37.9504347826,37.9504347826,,45.267826087,11.512173913,22.8102869565,12.1414391304,,,,,,,,,9.2075,,2003-10-01
52,42.6157894737,37.1231578947,35.8578947368,35.8578947368,,44.3752631579,12.6697368421,24.0226842105,11.9161315789,,,,,,,,,10.1464473684,,2003-11-01
53,46.3472727273,40.4313636364,38.525,38.525,,48.7227272727,13.2995454545,24.2924909091,11.7087954545,,,,,,,,,9.79045454545,,2003-12-01
54,48.955,43.10875,40.957,40.957,,48.461,15.711,26.70489,13.57433,,,,,,,,,10.62875,,2004-01-01
55,48.1405263158,43.4063157895,41.5752631579,41.5752631579,,47.14,17.2239473684,27.6816894737,14.7575526316,,,,,,,,,10.7823684211,,2004-02-01
56,49.5717391304,44.062173913,41.692173913,41.692173913,,47.5930434783,18.5182608696,27.7212521739,15.9885391304,,,,,,,,,10.8717391304,,2004-03-01
57,53.1033333333,45.3414285714,42.84,42.84,,48.3404761905,18.9604761905,28.6330857143,15.9607857143,,,,,,,,,11.46,,2004-04-01
58,52.855,45.66625,43.119,43.119,,50.053,17.0955,26.976615,14.47,,,,,,,,,10.446125,,2004-05-01
59,53.5919047619,46.1169047619,44.2904761905,44.2904761905,,51.9388235294,15.7698904762,25.6585714286,14.7795761905,,,,,,,,,10.9283333333,,2004-06-01
60,54.5880952381,47.0978571429,45.4461904762,45.4461904762,,51.388125,15.1447714286,24.1083619048,14.6761809524,,,,,,,,,11.2330952381,,2004-07-01
61,54.1981818182,47.5075,45.3336363636,45.3336363636,,50.7605555556,14.9283681818,24.6968454545,14.2893818182,,,,,,,,,11.7213636364,,2004-08-01
62,55.9980952381,51.6407142857,47.7614285714,47.7614285714,,52.189375,15.5952761905,24.8692666667,14.7725190476,,,,,,,,,12.3566666667,,2004-09-01
63,58.7247619048,53.7752380952,49.0728571429,49.0728571429,,53.1396421053,18.8570714286,26.1451190476,14.8219,,,,,,,,,13.5480952381,,2004-10-01
64,59.7685714286,53.7066666667,50.1723809524,50.1723809524,,56.7957142857,22.2561904762,29.4061904762,15.2419047619,,,,,,,,,14.5395238095,,2004-11-01
65,59.0204545455,52.6113636364,50.6827272727,50.6827272727,,58.7386363636,24.8881818182,33.401,17.0586363636,,,,,,,,,14.9254545455,,2004-12-01
66,57.9895,52.2945,50.6885,50.6885,,59.0365,25.2525,34.7468,17.48665,,,,,,,,,14.584,,2005-01-01
67,62.3747368421,58.2652631579,57.4378947368,57.4378947368,,63.4736842105,28.2134210526,37.4862473684,18.9126315789,,,,,,,,,15.7384210526,,2005-02-01
68,64.0459090909,59.4990909091,61.0868181818,61.0868181818,,65.0495454545,27.2754545455,37.5245454545,18.7890909091,,,,,,,,,15.1963636364,,2005-03-01
69,61.6323809524,54.5280952381,59.0566666667,59.0566666667,,63.257,25.425952381,34.8121428571,17.3995238095,5.56857142857,,7.2380952381,19.9417647059,,8.01666666667,,,14.0057142857,38.62,2005-04-01
70,60.4523809524,52.6671428571,55.8242857143,55.8242857143,,61.4361904762,26.9938095238,35.9471428571,17.4952380952,5.97,,7.57380952381,18.1525,,6.94444444444,,,14.5642857143,40.6552380952,2005-05-01
71,62.78,56.58,58.59,58.59,,64.2190909091,29.3013727273,39.4918181818,19.0971363636,6.20545454545,,7.80818181818,15.56,,6.73909090909,,,15.2472727273,44.0727272727,2005-06-01
72,65.65,57.557,59.203,59.203,61.1275,65.6365,23.6745,42.674,20.8905,6.2845,,8.2555,14.9095,,8.441,,,16.3205,46.844,2005-07-01
73,68.187826087,60.5152173913,59.1708695652,59.1708695652,64.4947826087,67.0634782609,11.1104347826,44.7843478261,22.783173913,6.70956521739,,8.72826086957,13.3634782609,,9.23571428571,,,16.2739130435,49.1695652174,2005-08-01
74,70.5728571429,63.4857142857,63.219047619,63.219047619,65.4314285714,68.3414285714,12.2404761905,49.3572857143,23.7485714286,6.709,,8.549,12.4475,,,,,17.2438095238,52.026,2005-09-01
75,66.0685714286,59.310952381,57.8571428571,57.8571428571,61.3771428571,64.4028571429,12.2052380952,48.0680952381,22.2276190476,6.13476190476,,8.86571428571,11.770952381,,8.75,,,17.4752380952,51.0033333333,2005-10-01
76,66.3785714286,57.6966666667,57.8666666667,57.8666666667,61.6719047619,64.9771428571,13.75,52.6934666667,22.9766666667,6.07047619048,,8.87095238095,10.5852380952,,10.0904761905,,,19.2995238095,55.7657142857,2005-11-01
77,66.2057142857,58.1052380952,58.1833333333,58.1833333333,62.3971428571,65.42,15.0161904762,57.2778809524,23.3647619048,5.9735,,9.242,11.4535,,9.18947368421,,,20.2347619048,58.675,2005-12-01
78,69.384,60.302,60.451,60.451,65.3335,68.742,16.43575,60.72928,25.709985,6.1465,,9.6115,12.364,,9.25454545455,,,20.83575,60.3135,2006-01-01
79,68.0589473684,57.2615789474,60.4115789474,60.4115789474,62.8331578947,65.8,16.94,59.5848,26.7015789474,5.72388888889,28.67,9.21111111111,12.51,,9.201,,,20.3425,43.64,2006-02-01
80,68.1791304348,56.7034782609,60.6226086957,60.6226086957,61.6608695652,64.382173913,17.265,60.6397173913,29.4552173913,5.78363636364,31.4047826087,9.09818181818,12.1868421053,,9.30476190476,,,19.4269565217,29.4404545455,2006-03-01
81,73.0810526316,59.83,62.6889473684,62.6889473684,66.7426315789,70.0694736842,17.3289473684,64.3764368421,29.9994736842,5.88111111111,31.0184210526,8.98944444444,11.4214285714,,8.38388888889,,,20.6942105263,30.6794444444,2006-04-01
82,73.0836363636,60.5104545455,62.1072727273,62.1072727273,67.3045454545,70.4022727273,18.4202272727,62.6533409091,30.5622727273,5.52428571429,34.9972727273,8.59285714286,10.9126315789,,9.25588235294,,,20.8127272727,32.0728571429,2006-05-01
83,67.7668181818,59.0104545455,59.2377272727,59.2377272727,63.9913636364,66.7490909091,15.7127272727,52.1575909091,26.7722727273,5.24863636364,30.4913636364,8.09954545455,10.6614285714,,10.3431818182,,,18.0813636364,29.0663636364,2006-06-01
84,70.449,65.3255,64.5665,64.5665,68.1435,71.0735,17.098,47.385385,28.5215,5.4715,31.215,8.6605,11.4045,,13.6052631579,,,18.991,32.9105,2006-07-01
85,69.7534782609,66.3882608696,69.1117391304,69.1117391304,70.6934782609,73.392173913,18.422826087,27.4904173913,30.4017391304,5.44391304348,31.6491304348,9.05043478261,12.5765217391,,14.1363636364,,,19.1356521739,36.0456521739,2006-08-01
86,65.8625,63.23,66.07,66.07,66.1395,68.352,19.05675,28.36,31.971,5.755,34.19,9.328,12.463,,13.7,,,20.2145,37.1495,2006-09-01
87,66.4181818182,65.0695454545,68.82,68.82,66.4804545455,68.6059090909,20.8427272727,30.3393909091,32.9045454545,6.06136363636,35.9763636364,9.88590909091,13.4281818182,,14.3659090909,,,23.2695454545,37.8772727273,2006-10-01
88,67.4052380952,69.5161904762,73.4766666667,73.4766666667,70.3152380952,72.1757142857,21.7814285714,30.3624142857,34.136047619,6.16,38.5095238095,10.9947368421,14.1842105263,,15.3947368421,,,24.940952381,39.2815789474,2006-11-01
89,67.6555,73.797,76.619,76.619,70.72,71.4335,22.248,31.57994,38.11885,6.90777777778,38.7195,12.5,15.0094444444,,15.5555555556,,,27.413,43.9883333333,2006-12-01
90,63.85,71.159,73.0065,73.0065,67.922,67.786,22.0895,32.887845,39.17615,7.324,39.93,13.658,15.479,,15.5,,,28.333,46.8495,2007-01-01
91,62.8368421053,71.8521052632,74.8610526316,74.8610526316,67.0078947368,66.7678947368,23.3178947368,34.8203263158,41.9752631579,7.45055555556,42.6594736842,13.8366666667,15.4183333333,,15.6666666667,,,29.0926315789,47.5,2007-02-01
92,61.5322727273,70.2113636364,72.4180454545,72.4180454545,65.0818181818,64.8218181818,22.6004545455,31.9741272727,36.5963636364,7.40857142857,41.6813636364,13.0057142857,14.8404761905,,16.3571428571,,,28.34,45.2761904762,2007-03-01
93,67.2815,77.0245,78.1615,78.1615,68.596,69.3595,25.5945,32.5505,37.033,8.06526315789,43.8845,14.2084210526,15.2926315789,,17.7105263158,,,30.129,46.6378947368,2007-04-01
94,67.635,80.5481818182,81.7627272727,81.7627272727,72.3590909091,73.7986363636,28.3481818182,33.605,38.3493954545,8.39095238095,48.7536363636,16.6328571429,15.5547619048,,18.5,,,29.0645454545,42.3423809524,2007-05-01
95,68.8671428571,82.35,83.67,83.67,77.8280952381,79.65,31.0252380952,37.3576190476,39.4695238095,8.5180952381,48.8314285714,17.1995238095,18.3371428571,,18.36256895,,,27.5480952381,42.1728571429,2007-06-01
96,73.0642857143,89.5642857143,88.5323809524,88.5323809524,82.4514285714,84.3042857143,31.6342857143,34.1637047619,38.4633333333,8.30571428571,51.1980952381,16.0076190476,19.1319047619,,17.565,,,27.5423809524,40.5057142857,2007-07-01
97,66.0634782609,84.1643478261,84.1773913043,84.1773913043,74.8417391304,75.1752173913,29.0606521739,30.1069565217,34.7908695652,7.71217391304,47.877826087,15.5039130435,18.3991304348,,19.2111111111,,,24.8426086957,37.7947826087,2007-08-01
98,69.3015842105,91.1821052632,89.6610526316,89.6610526316,81.8057894737,81.9194736842,31.0068421053,28.8124210526,34.4373684211,7.41315789474,50.5226315789,15.6352631579,18.6215789474,,16.5644444444,,,25.6026315789,39.9647368421,2007-09-01
99,73.6917391304,91.602173913,92.56,92.56,83.4956521739,83.1795652174,32.9973913043,30.2213521739,37.8873913043,7.49826086957,55.152173913,15.452173913,19.5547826087,,16.1452173913,,,25.1947826087,44.7930434783,2007-10-01
100,73.7780952381,86.8023809524,87.1547619048,87.1547619048,82.219047619,81.56,29.6988095238,25.9428571429,32.1695238095,7.05368421053,48.1714285714,14.7773684211,18.9842105263,,16.0,,,23.3742857143,39.7857894737,2007-11-01
101,73.913,91.7275,91.8545,91.8545,82.174,81.208,30.96475,25.856,35.0135,7.31052631579,46.4195,15.9015789474,18.7142105263,,16.4,,,24.349,40.3115789474,2007-12-01
102,67.6771428571,87.21,87.9671428571,87.9671428571,78.0233333333,76.6380952381,28.7564285714,23.8176190476,36.12,6.44904761905,43.0966666667,15.0523809524,17.7980952381,,20.0,,,22.1861904762,37.2423809524,2008-01-01
103,65.3545,83.522,85.8275,85.8275,70.6575,69.2415,30.4615,25.91667,40.812,6.54578947368,45.697,15.2115789474,17.8868421053,,,,,22.345,40.0510526316,2008-02-01
104,62.948,85.548,85.69,85.69,68.784,67.229,29.993,25.234615,40.5405,6.80777777778,44.341,15.3527777778,17.7644444444,,19.475,,,22.65,41.3027777778,2008-03-01
105,66.4772727273,91.0081818182,91.1327272727,91.1327272727,74.7309090909,73.6540909091,31.7572727273,25.9320454545,43.7968181818,7.49,43.945,17.0095454545,17.8063636364,,19.7633333333,,,24.8045454545,44.9345454545,2008-04-01
106,73.3171428571,98.7380952381,90.6357142857,90.6357142857,82.840952381,81.9547619048,28.7895238095,28.3248333333,45.399047619,7.4785,37.1419047619,16.519,17.2621052632,,18.9666666667,,,26.0695238095,44.4295,2008-05-01
107,68.8057142857,98.7438095238,87.3719047619,87.3719047619,80.7576190476,79.0395238095,27.4504761905,24.8695238095,43.610952381,7.45857142857,33.3647619048,16.4842857143,15.8914285714,,17.9351645556,,,24.5419047619,42.5642857143,2008-06-01
108,63.3809090909,89.4263636364,83.5809090909,83.5809090909,75.0340909091,74.0195454545,25.2659090909,21.6725909091,44.5254545455,6.69954545455,29.2295454545,16.0431818182,15.1663636364,,15.705,,,22.8913636364,40.2913636364,2008-07-01
109,58.8952380952,85.1952380952,78.6261904762,78.6261904762,68.8714285714,67.7,25.2826190476,20.134047619,46.8423809524,5.77285714286,28.3771428571,16.8314285714,13.419047619,,,,,24.1561904762,39.399047619,2008-08-01
110,53.280952381,82.9547619048,76.9238095238,76.9238095238,61.8357142857,60.2,23.5728571429,18.2168571429,42.3280952381,5.26,27.1414285714,16.999,13.243,,17.1,,,22.4152380952,37.92,2008-09-01
111,45.5865217391,69.1504347826,71.9743478261,71.9743478261,51.2439130435,50.1160869565,16.737826087,8.45343478261,28.3030434783,3.62,19.2508695652,14.9995652174,7.40857142857,,16.96,,,16.9313043478,32.197826087,2008-10-01
112,46.2005263158,73.3331578947,74.7089473684,74.7089473684,51.0842105263,50.8031578947,15.34,5.71684210526,27.2173684211,2.61555555556,19.0710526316,15.7688888889,3.71294117647,,16.3,,,15.3147368421,33.8116666667,2008-11-01
113,45.8272727273,74.2913636364,78.075,78.075,51.7354545455,50.2963636364,15.62,8.28711818182,29.0540909091,2.90523809524,21.3281818182,14.849047619,3.97333333333,,,,,15.2013636364,36.1757142857,2008-12-01
114,44.5725,72.2505,78.2435,78.2435,51.393,49.752,14.94375,8.8875,29.2995,2.8065,19.965625,13.2455,4.1765,,,,,14.973,32.9175,2009-01-01
115,41.9626315789,68.3010526316,74.2894736842,74.2894736842,48.69,47.4094736842,14.0923684211,6.96686315789,25.6284210526,2.24277777778,18.1605263158,11.3888888889,2.72,,,,,12.9357894737,29.4077777778,2009-02-01
116,38.4659090909,63.8436363636,67.3154545455,67.3154545455,44.0927272727,43.1254545455,13.5922727273,5.28799545455,23.7181818182,1.97142857143,16.7095454545,12.3561904762,2.56476190476,,,,,12.6986363636,32.709047619,2009-03-01
117,40.6061904762,67.0466666667,67.7319047619,67.7319047619,44.190952381,43.5104761905,15.4066666667,7.37619047619,28.2366666667,2.516,20.2419047619,14.9405,,,16.0,,,15.8295238095,37.496,2009-04-01
118,46.9647,66.6755,69.272,69.272,49.9515,50.296,18.48825,9.13709,31.4695,2.98526315789,21.204,16.7784210526,,,8.0,,,17.235,39.2621052632,2009-05-01
119,49.5654545455,68.6459090909,71.5763636364,71.5763636364,52.5445454545,53.6122727273,18.6856818182,9.57881818182,32.3913636364,3.70954545455,22.9,17.5340909091,,,,,,17.1554545455,39.1159090909,2009-06-01
120,48.3172727273,65.4859090909,69.04,69.04,50.0654545455,50.1509090909,20.3575,8.52954545455,33.6440909091,4.43681818182,26.5690909091,17.4586363636,,,,,,17.4013636364,40.9218181818,2009-07-01
121,51.15,69.36,69.3757142857,69.3757142857,53.4257142857,52.6528571429,22.8733333333,11.2162095238,38.3847619048,5.4,28.0076190476,18.5542857143,,,,,,18.0152380952,46.7471428571,2009-08-01
122,53.8533333333,70.81,69.4652380952,69.4652380952,57.6161904762,56.2171428571,22.375,12.4911380952,36.3595238095,6.177,28.3914285714,18.6505,,,14.5,,,17.980952381,47.943,2009-09-01
123,54.48,74.3804545455,71.4063636364,71.4063636364,59.6927272727,58.27,23.1218181818,12.135,44.5963636364,7.25409090909,28.0663636364,19.2590909091,,,14.3725,,,19.2609090909,47.7118181818,2009-10-01
124,58.435,77.9165,73.7425,73.7425,61.369,59.7405,23.7865,10.84456,43.998,7.46666666667,27.395,20.5333333333,,,13.0,,,20.789,51.3555555556,2009-11-01
125,57.4295454545,77.5577272727,70.8368181818,70.8368181818,59.9945454545,57.8913636364,23.8063636364,11.1077454545,47.8613636364,8.24772727273,30.6640909091,22.3840909091,,,12.9865,,,20.9340909091,57.1345454545,2009-12-01
126,59.81,77.5473684211,68.0747368421,68.0747368421,60.0368421053,57.9084210526,23.3173684211,10.9810526316,44.8036842105,8.58789473684,33.2631578947,22.0052631579,9.17,,13.0882352941,,,20.2989473684,60.0942105263,2010-01-01
