,BP,CVX,XOM,XOM.1,RDS.A,RDS.B,AMX,CX,FMX,ALFAA,PAC,BIMBOA,GISSAA,ANB,SANMEXB,SIEN,AZTECACPO,TV,WALMEX,DATE
127,54.2136842105,72.3142105263,65.4526315789,65.4526315789,55.2594736842,53.2410526316,22.3618421053,9.16,41.7947368421,8.61166666667,33.0189473684,22.7133333333,7.57666666667,,13.9818181818,,,19.1652631579,59.6816666667,2010-02-01
128,56.5156521739,74.2156521739,66.6060869565,66.6060869565,57.6469565217,55.3369565217,24.0954347826,9.92956521739,46.2595652174,9.11727272727,36.4439130435,25.8709090909,8.80272727273,,15.1022727273,,,20.2565217391,62.7981818182,2010-03-01
129,58.4604761905,80.3166666667,68.4252380952,68.4252380952,60.9276190476,58.7161904762,25.5916666667,10.6434,47.7214285714,9.7,36.0233333333,26.5645,9.7005,,15.6769230769,,,21.0933333333,48.112,2010-04-01
130,46.6776,76.976375,63.093,63.093,54.613,52.761,24.27225,10.47795,43.2795,9.1745,33.437,23.855,10.958,,15.9425,,,18.805,28.952,2010-05-01
131,32.0194318182,72.6023863636,60.7129545455,60.7129545455,52.8813636364,50.8513636364,24.6836363636,10.2019090909,44.9645454545,9.24909090909,32.0087454545,23.805,10.36,,16.75,,,18.3413636364,29.3477272727,2010-06-01
132,35.6638095238,72.3171428571,58.9661904762,58.9661904762,54.2671428571,52.0985714286,24.7552380952,9.22585714286,45.5866666667,9.76428571429,31.3614285714,24.180952381,10.0961904762,,12.15,,,18.5842857143,29.8666666667,2010-07-01
133,37.8018181818,76.62,60.4427272727,60.4427272727,55.5640909091,53.7090909091,24.6175,8.33006363636,49.3140909091,9.50045454545,30.5863636364,23.0427272727,9.97227272727,,12.1863636364,,,19.1613636364,29.6709090909,2010-08-01
134,38.3061904762,79.0014285714,61.2471428571,61.2471428571,58.1223809524,56.5304761905,25.329047619,8.14646666667,51.0438095238,9.56526315789,31.8885714286,23.1984210526,10.9815789474,,15.25,,,18.9433333333,30.4257894737,2010-09-01
135,41.0352380952,83.7233333333,65.0533333333,65.0533333333,62.9238095238,61.4857142857,28.089047619,7.96364761905,52.98,9.84761904762,35.650952381,23.7857142857,11.8614285714,,17.8,,,21.7704761905,32.1633333333,2010-10-01
136,42.1366666667,83.4228571429,69.6957142857,69.6957142857,65.0552380952,64.270952381,28.7761904762,8.89,55.4885714286,10.8463157895,37.170952381,24.6705263158,12.4873684211,,17.8,,,22.9676190476,34.3157894737,2010-11-01
137,43.2763636364,88.165,72.3090909091,72.3090909091,64.9877272727,64.8731818182,28.4172727273,9.78202272727,56.1377272727,11.7631818182,39.5204545455,26.3040909091,14.9313636364,,15.97,,,25.2277272727,35.2322727273,2010-12-01
138,47.129,92.762,77.3515,77.3515,68.1645,68.2405,29.109,10.0367,55.4165,13.14,40.459,25.9375,16.2125,,16.725,,,25.1495,34.6965,2011-01-01
139,47.0652631579,98.3273684211,84.1484210526,84.1484210526,70.4652631579,70.4789473684,28.4497368421,9.09110526316,54.4994736842,14.3916666667,38.6894736842,24.3888888889,15.69875,,14.3513333333,,,24.1484210526,34.5766666667,2011-02-01
140,46.0765217391,103.73,83.1634782609,83.1634782609,70.8156521739,70.5613043478,27.8354347826,8.43783478261,57.2526086957,14.925,40.5326086957,24.1627272727,15.5154545455,,12.85,,8.252,23.577826087,35.2504545455,2011-03-01
141,45.952,107.463,85.337,85.337,74.2245,74.392,28.82675,8.47881,61.763,16.8647368421,41.07,25.3194736842,15.6442105263,,15.6692307692,,8.27947368421,23.4525,35.5973684211,2011-04-01
142,44.3271428571,103.339047619,82.4271428571,82.4271428571,71.3466666667,71.9695238095,25.93,7.91885714286,62.0271428571,16.5657142857,41.2352380952,25.8971428571,15.2580952381,,13.3,,7.96619047619,23.33,34.7714285714,2011-05-01
143,43.245,100.197727273,79.8890909091,79.8890909091,69.2354545455,69.7840909091,25.16,7.76640909091,63.0086363636,17.0059090909,40.6990909091,27.2404545455,14.1477272727,,13.0,,8.41454545455,23.2822727273,34.6877272727,2011-06-01
144,44.854,106.054,82.7395,82.7395,72.602,73.1065,26.1035,7.522055,68.382,17.3335,40.52,27.2125,14.0425,,15.0,,9.165,22.668,33.341,2011-07-01
145,40.1056521739,96.897826087,73.2082608696,73.2082608696,65.2213043478,65.5095652174,23.882173913,5.21617391304,67.2343478261,15.5452173913,38.5413043478,25.2660869565,13.64,,10.88,,7.71,20.4430434783,31.32,2011-08-01
146,37.2242857143,95.5319047619,72.3995238095,72.3995238095,64.0652380952,64.7980952381,23.4180952381,4.23328571429,66.3142857143,14.6885,36.059047619,24.847,12.7653333333,,9.0,,7.3765,19.1952380952,31.659,2011-09-01
147,40.280952381,100.527619048,77.3966666667,77.3966666667,68.05,69.2438095238,23.4028571429,3.31450952381,67.9833333333,15.21,34.390952381,27.420952381,12.023,,10.0,,7.60333333333,20.2671428571,33.1704761905,2011-10-01
148,42.6385714286,101.673333333,77.7285714286,77.7285714286,68.9404761905,70.9866666667,24.5180952381,4.1739047619,65.4419047619,15.8289473684,34.0823809524,27.0384210526,14.3805555556,,13.2966666667,,8.46947368421,20.429047619,34.8747368421,2011-11-01
149,42.3595238095,103.805238095,81.7619047619,81.7619047619,71.3085714286,73.7080952381,22.7376190476,4.83516666667,67.5314285714,15.797,34.2642857143,27.698,15.6935,,12.999,,8.6795,20.5561904762,37.184,2011-12-01
150,44.3995,107.0625,85.959,85.959,71.798,74.4265,23.0135,5.82825,69.3185,16.5305,35.8125,28.9795,15.1455,,13.0833333333,,8.9695,20.9875,38.1605,2012-01-01
151,46.8055,106.832,85.5735,85.5735,72.7605,73.7145,23.8005,7.7778,73.67,17.1973684211,37.856,29.5347368421,14.9136842105,,12.8333333333,,8.52315789474,20.415,40.0278947368,2012-02-01
152,46.3340909091,108.773636364,86.125,86.125,71.4290909091,72.1286363636,23.9813636364,7.55545454545,76.1790909091,17.349047619,38.2604545455,29.5204761905,15.0023809524,,13.2722222222,,8.05952380952,20.9959090909,41.4366666667,2012-03-01
153,42.951,103.845,85.0565,85.0565,68.9995,70.5445,24.511,6.7838,82.4795,18.7326315789,38.01,30.9568421053,15.8647368421,,14.0,,8.15210526316,20.7275,41.8247368421,2012-04-01
154,39.0890909091,101.529090909,82.8063636364,82.8063636364,65.3536363636,67.5968181818,25.0427272727,5.85318181818,80.7668181818,18.3157142857,36.3440909091,30.2857142857,15.6142857143,,13.4523809524,,8.63666666667,20.4695454545,35.8366666667,2012-05-01
155,38.5466666667,100.986190476,81.66,81.66,64.7176190476,67.1314285714,24.3735714286,5.40564285714,81.9947619048,18.7676190476,36.2123809524,30.5838095238,14.9495238095,,14.0,,8.4219047619,19.9276190476,35.2785714286,2012-06-01
156,40.7047619048,106.948571429,85.4895238095,85.4895238095,68.3261904762,70.8533333333,26.4819047619,6.5027,87.720952381,21.519047619,38.9561904762,32.05,15.249047619,,14.2147619048,,8.75619047619,22.1142857143,36.4833333333,2012-07-01
157,42.0273913043,112.022608696,87.7730434783,87.7730434783,70.3226086957,72.8456521739,25.892173913,7.28530434783,85.4391304348,21.8260869565,39.3247826087,31.1808695652,16.0539130435,,15.7634782609,,8.6552173913,23.2830434783,37.0713043478,2012-08-01
158,42.5963157895,115.608968421,90.59,90.59,71.3026315789,73.4594736842,25.4671052632,7.89014736842,89.6521052632,22.5468421053,41.0189473684,30.7805263158,19.4505263158,,33.0863157895,,8.70947368421,23.6105263158,36.2042105263,2012-09-01
159,42.2938095238,113.947414286,91.6861904762,91.6861904762,69.0585714286,70.9314285714,25.9166666667,8.59314285714,93.4904761905,23.81,45.0847619048,31.9928571429,21.3195238095,,36.3547619048,,8.73666666667,23.479047619,38.0304761905,2012-10-01
160,41.4254761905,105.678109524,88.1723571429,88.1723571429,67.3980952381,69.5271428571,24.0143333333,8.55714285714,93.1661904762,26.0252631579,49.1514285714,30.8015789474,23.2952631579,,36.8936842105,,8.24842105263,22.9647619048,39.3726315789,2012-11-01
161,41.5295,107.736,87.90632,87.90632,68.378,70.5545,23.2825,9.03532,99.412,28.1526315789,54.4875,32.2,23.8626315789,,40.7015789474,,8.45578947368,25.5185,42.2273684211,2012-12-01
162,44.0961904762,113.298571429,89.87,89.87,70.0633333333,72.0471428571,24.550952381,10.1187,106.224761905,30.750952381,60.4504761905,33.2428571429,27.320952381,,42.0838095238,,8.71857142857,27.8833333333,41.5271428571,2013-01-01
163,42.2615789474,115.609473684,88.9073684211,88.9073684211,66.8647368421,68.5194736842,23.2015789474,10.1796,111.300526316,29.2088888889,62.2952631579,32.9627777778,30.4822222222,,38.1238888889,,8.91,27.7884210526,41.1361111111,2013-02-01
164,41.0195,119.1785,89.2645,89.2645,65.881,67.7055,20.221,11.462485,110.243,30.965,58.5135,35.8816666667,29.8055555556,,38.4194444444,,8.69944444444,26.5585,39.0572222222,2013-03-01
165,41.6690909091,118.320454545,88.53,88.53,65.1768181818,66.8572727273,20.6877272727,11.3104681818,119.626818182,29.8831818182,60.43,40.0577272727,28.145,,38.3959090909,,9.12227272727,26.3786363636,39.0931818182,2013-04-01
166,43.4127272727,123.892727273,91.0690909091,91.0690909091,68.1922727273,70.4990909091,20.7631818182,11.3123181818,112.839090909,28.6419047619,54.9886363636,37.7623809524,27.4952380952,,40.370952381,,7.92619047619,26.1436363636,36.81,2013-05-01
167,42.59,120.3275,90.378,90.378,65.139,67.497,19.866,10.0816,100.235,29.2655,47.8655,36.568,26.772,,38.015,,7.533,23.8035,35.8205,2013-06-01
168,42.3572727273,124.200454545,93.3731818182,93.3731818182,66.5522727273,69.2695454545,21.1331818182,10.6564090909,101.456818182,31.9754545455,50.5786363636,40.9890909091,26.8563636364,,35.5372727273,,6.39045454545,25.4795454545,35.8677272727,2013-07-01
169,41.3854545455,121.210454545,88.9881818182,88.9881818182,64.3572727273,67.0518181818,20.4704545455,11.4615454545,99.45,35.6336363636,53.7559090909,42.1804545455,25.1754545455,,39.1945454545,,6.01863636364,27.1795454545,34.2172727273,2013-08-01
170,42.1065,123.374,87.899,87.899,65.4005,68.46,20.0955,11.0371,100.4475,36.8084210526,52.05,41.2010526316,22.6752631579,,36.63,,7.24789473684,27.718,34.2036842105,2013-09-01
171,43.1413043478,119.251347826,87.1734782609,87.1734782609,66.3713043478,69.5126086957,20.9308695652,10.4697478261,95.0652173913,35.3052173913,53.17,41.9395652174,22.0556521739,,35.9191304348,,7.19086956522,29.3456521739,33.7,2013-10-01
172,46.822,121.054,93.521,93.521,66.898,69.9205,21.8775,10.17503,91.584,35.8684210526,50.5765,41.6789473684,22.7878947368,,35.5910526316,,6.29631578947,29.752,33.2021052632,2013-11-01
173,46.8847619048,122.479047619,97.2433333333,97.2433333333,68.4271428571,71.7328571429,22.6923809524,11.0289571429,95.2338095238,37.781,52.8742857143,39.5595,23.6575,,36.4415,,6.5785,29.4985714286,34.584,2013-12-01
174,48.1014285714,119.71952381,97.8852380952,97.8852380952,70.9928571429,74.6795238095,21.8214285714,11.8192047619,92.9304761905,36.9495238095,52.9466666667,36.2542857143,23.4885714286,,33.5471428571,,7.33571428571,29.8723809524,32.6542857143,2014-01-01
175,48.7310526316,113.017894737,92.9515789474,92.9515789474,71.1694736842,75.8957894737,20.5626315789,12.4197894737,88.6042105263,34.1183333333,53.0010526316,34.8438888889,24.8088888889,,28.8272222222,,7.91277777778,28.8115789474,29.6111111111,2014-02-01
176,47.8485714286,115.830952381,94.900952381,94.900952381,72.2261904762,76.9728571429,19.7404761905,12.1553428571,86.8385714286,32.043,54.5485714286,34.689,25.8955,,29.704,,7.575,31.5423809524,29.695,2014-03-01
177,48.7023809524,121.29047619,99.0561904762,99.0561904762,74.6933333333,79.7633333333,20.0642857143,12.4746666667,92.3661904762,33.891,58.9523809524,36.226,26.946,,30.766,,7.7635,32.9928571429,32.2265,2014-04-01
178,50.8533333333,124.186666667,101.685238095,101.685238095,79.2276190476,84.9780952381,20.0804761905,12.7423809524,96.7052380952,36.544,62.1471428571,36.621,27.188,,34.3225,,7.524,33.3776190476,32.9505,2014-05-01
179,51.7247619048,127.755714286,101.879047619,101.879047619,80.5980952381,84.6266666667,19.9166666667,13.1419047619,95.55,37.0166666667,66.2147619048,38.5466666667,29.2766666667,,34.3885714286,1729.568,7.45476190476,34.310952381,34.76,2014-06-01
180,51.4,131.178181818,102.780909091,102.780909091,82.1354545455,86.6645454545,22.9290909091,13.14,95.9031818182,37.0009090909,68.8863636364,40.6863636364,32.7427272727,,34.95,1661.894,7.29045454545,34.9968181818,34.1345454545,2014-07-01
181,47.9980952381,127.386666667,99.1423809524,99.1423809524,80.4252380952,84.5233333333,23.6419047619,12.8123809524,95.3071428571,39.2471428571,69.4628571429,42.3595238095,32.8180952381,,36.7095238095,1624.59333333,7.44333333333,36.3866666667,34.4533333333,2014-08-01
182,45.7338095238,124.075714286,96.7180952381,96.7180952381,78.1971428571,81.6895238095,25.6719047619,13.2438095238,94.9752380952,44.651,70.0766666667,39.794,32.652,,37.0465,1667.812,7.1365,35.3885714286,34.6445,2014-09-01
183,42.1752173913,115.043043478,93.0926086957,93.0926086957,71.1152173913,74.182173913,24.1982608696,11.9930434783,91.2426086957,42.1030434783,67.8373913043,39.2834782609,32.7460869565,,35.0230434783,1468.42333333,6.93565217391,34.0669565217,31.862173913,2014-10-01
184,41.5026315789,116.558421053,95.2242105263,95.2242105263,69.9210526316,73.23,23.7847368421,12.4273684211,96.7152631579,39.6677777778,69.5905263158,38.8494444444,33.5977777778,,32.2244444444,1469.67,6.98555555556,36.0231578947,30.3383333333,2014-11-01
185,38.5772727273,109.564545455,91.7186363636,91.7186363636,66.505,68.8613636364,21.9109090909,10.7395454545,87.4986363636,33.9433333333,63.7377272727,38.6242857143,31.8219047619,,30.1414285714,1575.486,6.42571428571,34.32,29.9833333333,2014-12-01
186,37.5765,106.69,90.5255,90.5255,64.209,66.3925,22.433,9.649,86.2725,30.346,66.053,39.764,32.545,,29.7655,1564.09333333,6.0535,33.0865,29.8985,2015-01-01
187,41.2610526316,109.211578947,90.7736842105,90.7736842105,65.7142105263,68.5510526316,21.5742105263,9.83684210526,89.0052631579,29.2611111111,66.97,40.8988888889,31.5922222222,,32.9055555556,1606.1475,5.99111111111,33.7247368421,33.725,2015-02-01
188,39.6013636364,104.587272727,85.1790909091,85.1790909091,60.7068181818,63.7672727273,20.3586363636,9.58454545455,92.0359090909,31.3695238095,64.4359090909,42.5252380952,31.0895238095,,33.4795238095,1658.92928571,5.76857142857,34.0772727273,37.6747619048,2015-03-01
189,42.0595238095,108.763809524,86.4171428571,86.4171428571,61.8142857143,63.2761904762,21.6204761905,9.93857142857,94.849047619,32.521,68.2504761905,42.736,31.644,,33.45,1656.53,5.518,35.419047619,38.102,2015-04-01
190,42.436,106.4285,87.075,87.075,62.332,63.2805,20.6855,9.9205,93.927,31.6263157895,72.6555,41.9215789474,32.2094736842,,30.2721052632,1673.79833333,4.52578947368,36.6545,37.5110526316,2015-05-01
191,41.0586363636,100.117272727,84.5463636364,84.5463636364,58.64,59.2722727273,20.8731818182,9.425,89.6331818182,31.1154545455,70.0704545455,40.8204545455,31.945,,28.6481818182,1655.56,4.05409090909,38.4763636364,38.9227272727,2015-06-01
192,38.7268181818,93.4527272727,81.9954545455,81.9954545455,56.2272727273,56.7386363636,20.075,8.75909090909,89.9795454545,31.7663636364,75.2963636364,42.0740909091,32.0636363636,,28.9095454545,1612.02666667,3.65227272727,35.8190909091,39.0086363636,2015-07-01
193,34.6061904762,81.4738095238,75.9071428571,75.9071428571,55.1457142857,55.4019047619,18.6119047619,7.83761904762,89.0233333333,32.8123809524,79.9661904762,42.1204761905,31.7204761905,,27.7666666667,1730.66285714,2.82047619048,31.8585714286,39.3147619048,2015-08-01
194,30.9823809524,77.1642857143,73.0176190476,73.0176190476,49.2952380952,49.3761904762,17.5042857143,7.44904761905,87.6942857143,33.243,86.0547619048,42.1895,32.1435,,25.3165,1651.555,2.465,28.3519047619,40.517,2015-09-01
195,34.9809090909,88.4836363636,80.1440909091,80.1440909091,53.8404545455,54.3972727273,17.3504545455,7.32909090909,95.7922727273,35.225,89.7563636364,45.1290909091,31.4395454545,,27.1136363636,1592.835,3.03181818182,27.2045454545,42.455,2015-10-01
196,34.937,92.159,81.9405,81.9405,50.802,51.0245,16.7195,6.094,98.5755,34.3583333333,93.402,47.4811111111,32.0472222222,,31.8044444444,1634.54,2.87944444444,28.9285,45.6283333333,2015-11-01
197,31.6059090909,90.0572727273,77.9109090909,77.9109090909,46.035,46.2890909091,14.9336363636,5.51772727273,94.1054545455,34.3240909091,90.7731818182,46.2222727273,32.0545454545,,30.1381818182,1675.675,2.585,28.0090909091,43.4772727273,2015-12-01
198,29.9589473684,83.6231578947,76.1194736842,76.1194736842,41.1142105263,41.0689473684,12.9331578947,4.42052631579,88.0142105263,31.7378947368,80.9763157895,47.2368421053,30.5915789474,,27.7931578947,1755.0,2.21263157895,26.1668421053,43.5772222222,2016-01-01
199,29.4075,84.8815,80.3855,80.3855,44.3265,44.411,13.394,4.922,92.272,32.4005263158,80.4315,51.5478947368,30.0247368421,,28.1510526316,1694.37,2.09947368421,24.995,43.9615789474,2016-02-01
200,30.5290909091,93.1372727273,83.2390909091,83.2390909091,48.1813636364,48.6195454545,14.9645454545,6.48090909091,93.43,33.359,83.4395454545,51.6165,31.102,,30.638,1704.29,2.5215,27.42,41.806,2016-03-01
201,31.2323809524,98.4957142857,85.3847619048,85.3847619048,50.8266666667,51.2876190476,15.3257142857,7.31571428571,92.9714285714,32.4338095238,90.1914285714,49.97,31.7980952381,,31.029047619,1838.06470588,2.52904761905,26.6476190476,41.209047619,2016-04-01
202,31.9695238095,101.081904762,89.2423809524,89.2423809524,50.14,50.6495238095,12.819047619,6.70666666667,90.0961904762,32.5752380952,99.3619047619,54.8785714286,32.7847619048,,32.4123809524,1917.252,2.18333333333,26.9357142857,43.32,2016-05-01
203,32.8268181818,102.093636364,90.5331818182,90.5331818182,51.6213636364,52.3486363636,12.0831818182,6.25727272727,91.18,31.5754545455,99.2804545455,55.0154545455,31.7390909091,,33.2609090909,2004.96,2.18863636364,25.5745454545,43.4090909091,2016-06-01
204,35.6905,104.686,93.3055,93.3055,54.669,56.506,12.3335,6.709,91.688,30.999,102.8425,57.711,31.2625,,34.5265,1995.07,2.7505,26.4,44.258,2016-07-01
205,33.7795652174,101.446521739,87.617826087,87.617826087,49.9947826087,52.6986956522,11.9069565217,8.28217391304,94.2108695652,31.0056521739,101.660434783,54.9873913043,32.9143478261,,35.1473913043,2154.604,3.48695652174,27.0373913043,43.5995652174,2016-08-01
206,34.1,100.378571429,85.5604761905,85.5604761905,48.7066666667,51.619047619,11.5638095238,7.87285714286,90.3580952381,29.6975,93.8380952381,52.983,33.44,,34.502,2279.276,3.21,25.6852380952,42.544,2016-09-01
207,35.899047619,101.959047619,86.6923809524,86.6923809524,50.7480952381,53.9538095238,11.9466666667,8.58238095238,96.0914285714,30.0,99.5480952381,51.9204761905,36.9833333333,2231.92666667,34.2204761905,,3.65619047619,25.7247619048,41.5642857143,2016-10-01
208,33.85,108.27,85.680952381,85.680952381,50.250952381,53.1371428571,11.9947619048,8.03238095238,83.9433333333,25.9747368421,87.9114285714,49.4752631579,35.5126315789,2131.19,30.7410526316,2274.4125,3.41789473684,22.5252380952,38.5468421053,2016-11-01
209,36.4142857143,116.463333333,89.7757142857,89.7757142857,53.5114285714,57.0547619048,12.390952381,8.18285714286,76.8419047619,26.7715,83.2404761905,46.1295,34.706,2119.32,29.8655,2326.737,3.065,20.660952381,37.686,2016-12-01
210,37.213,115.75,86.491,86.491,55.1185,58.3405,12.674,8.4795,75.7435,26.063,77.0845,46.732,35.0345,2271.13,30.4675,2679.955,3.199,21.273,36.0885,2017-01-01
211,34.4178947368,111.870526316,82.2857894737,82.2857894737,53.3005263158,56.5663157895,12.7310526316,8.88526315789,79.9278947368,26.1794444444,83.6157894737,47.4438888889,35.1655555556,2165.29923077,29.8322222222,2679.25833333,3.36944444444,23.5073684211,39.1844444444,2017-02-01
212,34.0173913043,109.294782609,82.0182608696,82.0182608696,52.2930434783,55.4860869565,13.6156521739,8.85956521739,87.67,26.965,91.8265217391,46.9113636364,36.3381818182,2125.22058824,31.5309090909,2612.2475,3.31454545455,25.942173913,40.6831818182,2017-03-01
213,34.6705263158,107.025263158,81.86,81.86,52.5410526316,55.1868421053,14.6826315789,9.07368421053,91.1052631579,26.0338888889,100.692631579,46.545,37.9805555556,2093.90466667,33.9894444444,2592.354,3.35944444444,25.6257894737,43.2494444444,2017-04-01
214,35.7890909091,105.704545455,82.0827272727,82.0827272727,54.4409090909,56.3931818182,15.67,8.65045454545,91.7845454545,26.6052380952,105.259545455,45.0795238095,38.6114285714,2211.25833333,34.5276190476,2683.17421053,3.01666666667,24.5759090909,43.0285714286,2017-05-01
215,35.4318181818,105.235454545,81.5186363636,81.5186363636,53.5404545455,55.3286363636,16.0495454545,9.08318181818,96.2509090909,26.3759090909,106.637272727,46.06,40.3309090909,2114.73363636,34.6381818182,2570.25416667,2.84454545455,24.4181818182,42.1463636364,2017-06-01
216,34.6563636364,104.070909091,80.7927272727,80.7927272727,53.3427272727,54.4736363636,16.5009090909,9.98,99.2472727273,26.2781818182,113.573636364,45.49,41.24,2009.11272727,35.4327272727,2511.435,3.13181818182,25.6609090909,41.6836363636,2017-07-01
