,DATE,PRODUCT,DEMAND
0,2000-01-01,TOTAL Diesel,1255097
1,2000-01-01,TOTAL Magna,2221120
2,2000-01-01,TOTAL Premium,263004
3,2000-02-01,TOTAL Diesel,1310000
4,2000-02-01,TOTAL Magna,2188110
5,2000-02-01,TOTAL Premium,267846
6,2000-03-01,TOTAL Diesel,1427792
7,2000-03-01,TOTAL Magna,2373716
8,2000-03-01,TOTAL Premium,299435
9,2000-04-01,TOTAL Diesel,1255183
10,2000-04-01,TOTAL Magna,2173674
11,2000-04-01,TOTAL Premium,286169
12,2000-05-01,TOTAL Diesel,1466113
13,2000-05-01,TOTAL Magna,2364216
14,2000-05-01,TOTAL Premium,318323
15,2000-06-01,TOTAL Diesel,1429526
16,2000-06-01,TOTAL Magna,2276041
17,2000-06-01,TOTAL Premium,309732
18,2000-07-01,TOTAL Diesel,1381452
19,2000-07-01,TOTAL Magna,2261085
20,2000-07-01,TOTAL Premium,319364
21,2000-08-01,TOTAL Diesel,1482271
22,2000-08-01,TOTAL Magna,2354665
23,2000-08-01,TOTAL Premium,342138
24,2000-09-01,TOTAL Diesel,1369123
25,2000-09-01,TOTAL Magna,2232374
26,2000-09-01,TOTAL Premium,308724
27,2000-10-01,TOTAL Diesel,1436269
28,2000-10-01,TOTAL Magna,2288980
29,2000-10-01,TOTAL Premium,326285
30,2000-11-01,TOTAL Diesel,1437190
31,2000-11-01,TOTAL Magna,2292897
32,2000-11-01,TOTAL Premium,333842
33,2000-12-01,TOTAL Diesel,1323183
34,2000-12-01,TOTAL Magna,2452291
35,2000-12-01,TOTAL Premium,369685
36,2001-01-01,TOTAL Diesel,1349086
37,2001-01-01,TOTAL Magna,2318470
38,2001-01-01,TOTAL Premium,350080
39,2001-02-01,TOTAL Diesel,1241098
40,2001-02-01,TOTAL Magna,2109095
41,2001-02-01,TOTAL Premium,314984
42,2001-03-01,TOTAL Diesel,1424121
43,2001-03-01,TOTAL Magna,2375984
44,2001-03-01,TOTAL Premium,368087
45,2001-04-01,TOTAL Diesel,1299273
46,2001-04-01,TOTAL Magna,2215900
47,2001-04-01,TOTAL Premium,354768
48,2001-05-01,TOTAL Diesel,1467755
49,2001-05-01,TOTAL Magna,2398071
50,2001-05-01,TOTAL Premium,392673
51,2001-06-01,TOTAL Diesel,1362574
52,2001-06-01,TOTAL Magna,2300162
53,2001-06-01,TOTAL Premium,375848
54,2001-07-01,TOTAL Diesel,1342120
55,2001-07-01,TOTAL Magna,2308345
56,2001-07-01,TOTAL Premium,389128
57,2001-08-01,TOTAL Diesel,1375128
58,2001-08-01,TOTAL Magna,2358974
59,2001-08-01,TOTAL Premium,407866
60,2001-09-01,TOTAL Diesel,1213582
61,2001-09-01,TOTAL Magna,2152748
62,2001-09-01,TOTAL Premium,365011
63,2001-10-01,TOTAL Diesel,1380755
64,2001-10-01,TOTAL Magna,2376378
65,2001-10-01,TOTAL Premium,411276
66,2001-11-01,TOTAL Diesel,1324354
67,2001-11-01,TOTAL Magna,2289326
68,2001-11-01,TOTAL Premium,394701
69,2001-12-01,TOTAL Diesel,1287280
70,2001-12-01,TOTAL Magna,2448889
71,2001-12-01,TOTAL Premium,443057
72,2002-01-01,TOTAL Diesel,1266391
73,2002-01-01,TOTAL Magna,2329701
74,2002-01-01,TOTAL Premium,421879
75,2002-02-01,TOTAL Diesel,1163352
76,2002-02-01,TOTAL Magna,2093195
77,2002-02-01,TOTAL Premium,370774
78,2002-03-01,TOTAL Diesel,1243249
79,2002-03-01,TOTAL Magna,2282447
80,2002-03-01,TOTAL Premium,420559
81,2002-04-01,TOTAL Diesel,1304531
82,2002-04-01,TOTAL Magna,2274845
83,2002-04-01,TOTAL Premium,430373
84,2002-05-01,TOTAL Diesel,1355640
85,2002-05-01,TOTAL Magna,2397041
86,2002-05-01,TOTAL Premium,490281
87,2002-06-01,TOTAL Diesel,1280501
88,2002-06-01,TOTAL Magna,2182239
89,2002-06-01,TOTAL Premium,443882
90,2002-07-01,TOTAL Diesel,1396257
91,2002-07-01,TOTAL Magna,2372359
92,2002-07-01,TOTAL Premium,502213
93,2002-08-01,TOTAL Diesel,1364556
94,2002-08-01,TOTAL Magna,2361050
95,2002-08-01,TOTAL Premium,500692
96,2002-09-01,TOTAL Diesel,1250660
97,2002-09-01,TOTAL Magna,2175618
98,2002-09-01,TOTAL Premium,452675
99,2002-10-01,TOTAL Diesel,1441192
100,2002-10-01,TOTAL Magna,2386913
101,2002-10-01,TOTAL Premium,497473
102,2002-11-01,TOTAL Diesel,1339654
103,2002-11-01,TOTAL Magna,2302422
104,2002-11-01,TOTAL Premium,467856
105,2002-12-01,TOTAL Diesel,1384255
106,2002-12-01,TOTAL Magna,2564996
107,2002-12-01,TOTAL Premium,592032
108,2003-01-01,TOTAL Diesel,1340206
109,2003-01-01,TOTAL Magna,2393649
110,2003-01-01,TOTAL Premium,534655
111,2003-02-01,TOTAL Diesel,1285671
112,2003-02-01,TOTAL Magna,2198401
113,2003-02-01,TOTAL Premium,490812
114,2003-03-01,TOTAL Diesel,1419415
115,2003-03-01,TOTAL Magna,2382326
116,2003-03-01,TOTAL Premium,540157
117,2003-04-01,TOTAL Diesel,1417276
118,2003-04-01,TOTAL Magna,2380815
119,2003-04-01,TOTAL Premium,562308
120,2003-05-01,TOTAL Diesel,1530601
121,2003-05-01,TOTAL Magna,2483010
122,2003-05-01,TOTAL Premium,589285
123,2003-06-01,TOTAL Diesel,1454170
124,2003-06-01,TOTAL Magna,2314879
125,2003-06-01,TOTAL Premium,553652
126,2003-07-01,TOTAL Diesel,1505534
127,2003-07-01,TOTAL Magna,2475260
128,2003-07-01,TOTAL Premium,605923
129,2003-08-01,TOTAL Diesel,1388549
130,2003-08-01,TOTAL Magna,2372089
131,2003-08-01,TOTAL Premium,574630
132,2003-09-01,TOTAL Diesel,1340344
133,2003-09-01,TOTAL Magna,2354807
134,2003-09-01,TOTAL Premium,560255
135,2003-10-01,TOTAL Diesel,1498806
136,2003-10-01,TOTAL Magna,2475165
137,2003-10-01,TOTAL Premium,591717
138,2003-11-01,TOTAL Diesel,1396847
139,2003-11-01,TOTAL Magna,2325125
140,2003-11-01,TOTAL Premium,560548
141,2003-12-01,TOTAL Diesel,1514747
142,2003-12-01,TOTAL Magna,2721835
143,2003-12-01,TOTAL Premium,675007
144,2004-01-01,TOTAL Diesel,1333408
145,2004-01-01,TOTAL Magna,2463103
146,2004-01-01,TOTAL Premium,610066
147,2004-02-01,TOTAL Diesel,1300619
148,2004-02-01,TOTAL Magna,2277310
149,2004-02-01,TOTAL Premium,561037
150,2004-03-01,TOTAL Diesel,1512010
151,2004-03-01,TOTAL Magna,2582168
152,2004-03-01,TOTAL Premium,645626
153,2004-04-01,TOTAL Diesel,1420813
154,2004-04-01,TOTAL Magna,2446412
155,2004-04-01,TOTAL Premium,636693
156,2004-05-01,TOTAL Diesel,1477920
157,2004-05-01,TOTAL Magna,2484446
158,2004-05-01,TOTAL Premium,634199
159,2004-06-01,TOTAL Diesel,1511254
160,2004-06-01,TOTAL Magna,2521258
161,2004-06-01,TOTAL Premium,630205
162,2004-07-01,TOTAL Diesel,1505472
163,2004-07-01,TOTAL Magna,2592114
164,2004-07-01,TOTAL Premium,639443
165,2004-08-01,TOTAL Diesel,1477540
166,2004-08-01,TOTAL Magna,2516394
167,2004-08-01,TOTAL Premium,616019
168,2004-09-01,TOTAL Diesel,1447918
169,2004-09-01,TOTAL Magna,2496194
170,2004-09-01,TOTAL Premium,594266
171,2004-10-01,TOTAL Diesel,1506029
172,2004-10-01,TOTAL Magna,2541992
173,2004-10-01,TOTAL Premium,580474
174,2004-11-01,TOTAL Diesel,1534425
175,2004-11-01,TOTAL Magna,2596189
176,2004-11-01,TOTAL Premium,591305
177,2004-12-01,TOTAL Diesel,1562894
178,2004-12-01,TOTAL Magna,2899271
179,2004-12-01,TOTAL Premium,677183
180,2005-01-01,TOTAL Diesel,1408853
181,2005-01-01,TOTAL Magna,2556752
182,2005-01-01,TOTAL Premium,583748
183,2005-02-01,TOTAL Diesel,1363415
184,2005-02-01,TOTAL Magna,2407047
185,2005-02-01,TOTAL Premium,546221
186,2005-03-01,TOTAL Diesel,1528038
187,2005-03-01,TOTAL Magna,2748068
188,2005-03-01,TOTAL Premium,637507
189,2005-04-01,TOTAL Diesel,1565928
190,2005-04-01,TOTAL Magna,2614552
191,2005-04-01,TOTAL Premium,578138
192,2005-05-01,TOTAL Diesel,1578987
193,2005-05-01,TOTAL Magna,2684219
194,2005-05-01,TOTAL Premium,612812
195,2005-06-01,TOTAL Diesel,1574637
196,2005-06-01,TOTAL Magna,2686610
197,2005-06-01,TOTAL Premium,599992
198,2005-07-01,TOTAL Diesel,1542265
199,2005-07-01,TOTAL Magna,2647255
200,2005-07-01,TOTAL Premium,583352
201,2005-08-01,TOTAL Diesel,1622195
202,2005-08-01,TOTAL Magna,2789623
203,2005-08-01,TOTAL Premium,620733
204,2005-09-01,TOTAL Diesel,1545774
205,2005-09-01,TOTAL Magna,2724186
206,2005-09-01,TOTAL Premium,592620
207,2005-10-01,TOTAL Diesel,1555785
208,2005-10-01,TOTAL Magna,2702997
209,2005-10-01,TOTAL Premium,577097
210,2005-11-01,TOTAL Diesel,1641712
211,2005-11-01,TOTAL Magna,2780040
212,2005-11-01,TOTAL Premium,594296
213,2005-12-01,TOTAL Diesel,1648085
214,2005-12-01,TOTAL Magna,3048591
215,2005-12-01,TOTAL Premium,675411
216,2006-01-01,TOTAL Diesel,1553080
217,2006-01-01,TOTAL Magna,2786237
218,2006-01-01,TOTAL Premium,611252
219,2006-02-01,TOTAL Diesel,1492448
220,2006-02-01,TOTAL Magna,2588519
221,2006-02-01,TOTAL Premium,568795
222,2006-03-01,TOTAL Diesel,1742935
223,2006-03-01,TOTAL Magna,2942940
224,2006-03-01,TOTAL Premium,646261
225,2006-04-01,TOTAL Diesel,1547029
226,2006-04-01,TOTAL Magna,2739919
227,2006-04-01,TOTAL Premium,595710
228,2006-05-01,TOTAL Diesel,1780475
229,2006-05-01,TOTAL Magna,2992590
230,2006-05-01,TOTAL Premium,648517
231,2006-06-01,TOTAL Diesel,1727552
232,2006-06-01,TOTAL Magna,2889550
233,2006-06-01,TOTAL Premium,618616
234,2006-07-01,TOTAL Diesel,1634801
235,2006-07-01,TOTAL Magna,2887460
236,2006-07-01,TOTAL Premium,620137
237,2006-08-01,TOTAL Diesel,1736223
238,2006-08-01,TOTAL Magna,3007416
239,2006-08-01,TOTAL Premium,658280
240,2006-09-01,TOTAL Diesel,1621699
241,2006-09-01,TOTAL Magna,2889928
242,2006-09-01,TOTAL Premium,601185
243,2006-10-01,TOTAL Diesel,1703008
244,2006-10-01,TOTAL Magna,2935522
245,2006-10-01,TOTAL Premium,613089
246,2006-11-01,TOTAL Diesel,1722664
247,2006-11-01,TOTAL Magna,2981584
248,2006-11-01,TOTAL Premium,602711
249,2006-12-01,TOTAL Diesel,1664601
250,2006-12-01,TOTAL Magna,3261548
251,2006-12-01,TOTAL Premium,628784
252,2007-01-01,TOTAL Diesel,1639067
253,2007-01-01,TOTAL Magna,3055098
254,2007-01-01,TOTAL Premium,570555
255,2007-02-01,TOTAL Diesel,1538740
256,2007-02-01,TOTAL Magna,2819512
257,2007-02-01,TOTAL Premium,513364
258,2007-03-01,TOTAL Diesel,1804371
259,2007-03-01,TOTAL Magna,3237562
260,2007-03-01,TOTAL Premium,589328
261,2007-04-01,TOTAL Diesel,1608896
262,2007-04-01,TOTAL Magna,2994738
263,2007-04-01,TOTAL Premium,531854
264,2007-05-01,TOTAL Diesel,1832838
265,2007-05-01,TOTAL Magna,3281345
266,2007-05-01,TOTAL Premium,589530
267,2007-06-01,TOTAL Diesel,1768153
268,2007-06-01,TOTAL Magna,3196166
269,2007-06-01,TOTAL Premium,559551
270,2007-07-01,TOTAL Diesel,1730703
271,2007-07-01,TOTAL Magna,3181122
272,2007-07-01,TOTAL Premium,559520
273,2007-08-01,TOTAL Diesel,1787634
274,2007-08-01,TOTAL Magna,3281169
275,2007-08-01,TOTAL Premium,579877
276,2007-09-01,TOTAL Diesel,1640223
277,2007-09-01,TOTAL Magna,3055397
278,2007-09-01,TOTAL Premium,507055
279,2007-10-01,TOTAL Diesel,1851225
280,2007-10-01,TOTAL Magna,3353436
281,2007-10-01,TOTAL Premium,548591
282,2007-11-01,TOTAL Diesel,1803727
283,2007-11-01,TOTAL Magna,3247563
284,2007-11-01,TOTAL Premium,523570
285,2007-12-01,TOTAL Diesel,1731058
286,2007-12-01,TOTAL Magna,3538866
287,2007-12-01,TOTAL Premium,572996
288,2008-01-01,TOTAL Diesel,1749165
289,2008-01-01,TOTAL Magna,3308070
290,2008-01-01,TOTAL Premium,529725
291,2008-02-01,TOTAL Diesel,1721626
292,2008-02-01,TOTAL Magna,3184817
293,2008-02-01,TOTAL Premium,496462
294,2008-03-01,TOTAL Diesel,1746419
295,2008-03-01,TOTAL Magna,3364264
296,2008-03-01,TOTAL Premium,520297
297,2008-04-01,TOTAL Diesel,1887882
298,2008-04-01,TOTAL Magna,3350704
299,2008-04-01,TOTAL Premium,522267
300,2008-05-01,TOTAL Diesel,1981903
301,2008-05-01,TOTAL Magna,3543391
302,2008-05-01,TOTAL Premium,543718
303,2008-06-01,TOTAL Diesel,1889811
304,2008-06-01,TOTAL Magna,3321729
305,2008-06-01,TOTAL Premium,517222
306,2008-07-01,TOTAL Diesel,1980931
307,2008-07-01,TOTAL Magna,3532825
308,2008-07-01,TOTAL Premium,545791
309,2008-08-01,TOTAL Diesel,1889637
310,2008-08-01,TOTAL Magna,3431639
311,2008-08-01,TOTAL Premium,518150
312,2008-09-01,TOTAL Diesel,1805940
313,2008-09-01,TOTAL Magna,3384928
314,2008-09-01,TOTAL Premium,470436
315,2008-10-01,TOTAL Diesel,1962356
316,2008-10-01,TOTAL Magna,3534637
317,2008-10-01,TOTAL Premium,461044
318,2008-11-01,TOTAL Diesel,1797181
319,2008-11-01,TOTAL Magna,3335025
320,2008-11-01,TOTAL Premium,409731
321,2008-12-01,TOTAL Diesel,1786564
322,2008-12-01,TOTAL Magna,3817677
323,2008-12-01,TOTAL Premium,463634
324,2009-01-01,TOTAL Diesel,1677830
325,2009-01-01,TOTAL Magna,3478602
326,2009-01-01,TOTAL Premium,405671
327,2009-02-01,TOTAL Diesel,1579189
328,2009-02-01,TOTAL Magna,3203280
329,2009-02-01,TOTAL Premium,368458
330,2009-03-01,TOTAL Diesel,1754614
331,2009-03-01,TOTAL Magna,3508722
332,2009-03-01,TOTAL Premium,416525
333,2009-04-01,TOTAL Diesel,1693795
334,2009-04-01,TOTAL Magna,3448371
335,2009-04-01,TOTAL Premium,397887
336,2009-05-01,TOTAL Diesel,1722639
337,2009-05-01,TOTAL Magna,3398384
338,2009-05-01,TOTAL Premium,411060
339,2009-06-01,TOTAL Diesel,1791628
340,2009-06-01,TOTAL Magna,3570822
341,2009-06-01,TOTAL Premium,417529
342,2009-07-01,TOTAL Diesel,1825999
343,2009-07-01,TOTAL Magna,3670838
344,2009-07-01,TOTAL Premium,416740
345,2009-08-01,TOTAL Diesel,1714524
346,2009-08-01,TOTAL Magna,3537680
347,2009-08-01,TOTAL Premium,403009
348,2009-09-01,TOTAL Diesel,1692260
349,2009-09-01,TOTAL Magna,3446641
350,2009-09-01,TOTAL Premium,384131
351,2009-10-01,TOTAL Diesel,1815849
352,2009-10-01,TOTAL Magna,3645334
353,2009-10-01,TOTAL Premium,393876
354,2009-11-01,TOTAL Diesel,1729279
355,2009-11-01,TOTAL Magna,3431182
356,2009-11-01,TOTAL Premium,369612
357,2009-12-01,TOTAL Diesel,1806349
358,2009-12-01,TOTAL Magna,3948684
359,2009-12-01,TOTAL Premium,438216
360,2010-01-01,TOTAL Diesel,1626625
361,2010-01-01,TOTAL Magna,3445257
362,2010-01-01,TOTAL Premium,363786
363,2010-02-01,TOTAL Diesel,1563610
364,2010-02-01,TOTAL Magna,3286999
365,2010-02-01,TOTAL Premium,340666
366,2010-03-01,TOTAL Diesel,1912393
367,2010-03-01,TOTAL Magna,3805785
368,2010-03-01,TOTAL Premium,386344
369,2010-04-01,TOTAL Diesel,1760676
370,2010-04-01,TOTAL Magna,3523627
371,2010-04-01,TOTAL Premium,357582
372,2010-05-01,TOTAL Diesel,1836303
373,2010-05-01,TOTAL Magna,3680020
374,2010-05-01,TOTAL Premium,360761
375,2010-06-01,TOTAL Diesel,1875841
376,2010-06-01,TOTAL Magna,3646778
377,2010-06-01,TOTAL Premium,367334
378,2010-07-01,TOTAL Diesel,1796226
379,2010-07-01,TOTAL Magna,3671243
380,2010-07-01,TOTAL Premium,358901
381,2010-08-01,TOTAL Diesel,1805486
382,2010-08-01,TOTAL Magna,3624378
383,2010-08-01,TOTAL Premium,369594
384,2010-09-01,TOTAL Diesel,1712445
385,2010-09-01,TOTAL Magna,3490754
386,2010-09-01,TOTAL Premium,345006
387,2010-10-01,TOTAL Diesel,1855315
388,2010-10-01,TOTAL Magna,3594423
389,2010-10-01,TOTAL Premium,359669
390,2010-11-01,TOTAL Diesel,1860297
391,2010-11-01,TOTAL Magna,3593715
392,2010-11-01,TOTAL Premium,349768
393,2010-12-01,TOTAL Diesel,1866579
394,2010-12-01,TOTAL Magna,3945614
395,2010-12-01,TOTAL Premium,392683
396,2011-01-01,TOTAL Diesel,1711788
397,2011-01-01,TOTAL Magna,3475330
398,2011-01-01,TOTAL Premium,331796
399,2011-02-01,TOTAL Diesel,1672468
400,2011-02-01,TOTAL Magna,3298947
401,2011-02-01,TOTAL Premium,317329
402,2011-03-01,TOTAL Diesel,1925437
403,2011-03-01,TOTAL Magna,3745193
404,2011-03-01,TOTAL Premium,357402
405,2011-04-01,TOTAL Diesel,1781691
406,2011-04-01,TOTAL Magna,3611205
407,2011-04-01,TOTAL Premium,348228
408,2011-05-01,TOTAL Diesel,1891996
409,2011-05-01,TOTAL Magna,3649905
410,2011-05-01,TOTAL Premium,360758
411,2011-06-01,TOTAL Diesel,1889744
412,2011-06-01,TOTAL Magna,3600066
413,2011-06-01,TOTAL Premium,379526
414,2011-07-01,TOTAL Diesel,1838959
415,2011-07-01,TOTAL Magna,3524660
416,2011-07-01,TOTAL Premium,360750
417,2011-08-01,TOTAL Diesel,1942928
418,2011-08-01,TOTAL Magna,3700909
419,2011-08-01,TOTAL Premium,388783
420,2011-09-01,TOTAL Diesel,1813271
421,2011-09-01,TOTAL Magna,3506768
422,2011-09-01,TOTAL Premium,366414
423,2011-10-01,TOTAL Diesel,1895582
424,2011-10-01,TOTAL Magna,3562321
425,2011-10-01,TOTAL Premium,363061
426,2011-11-01,TOTAL Diesel,1925112
427,2011-11-01,TOTAL Magna,3560688
428,2011-11-01,TOTAL Premium,379589
429,2011-12-01,TOTAL Diesel,1956441
430,2011-12-01,TOTAL Magna,3862056
431,2011-12-01,TOTAL Premium,423682
432,2012-01-01,TOTAL Diesel,1835636
433,2012-01-01,TOTAL Magna,3519032
434,2012-01-01,TOTAL Premium,387919
435,2012-02-01,TOTAL Diesel,1790062
436,2012-02-01,TOTAL Magna,3360468
437,2012-02-01,TOTAL Premium,378068
438,2012-03-01,TOTAL Diesel,2022103
439,2012-03-01,TOTAL Magna,3680646
440,2012-03-01,TOTAL Premium,439859
441,2012-04-01,TOTAL Diesel,1833579
442,2012-04-01,TOTAL Magna,3394542
443,2012-04-01,TOTAL Premium,426136
444,2012-05-01,TOTAL Diesel,2059229
445,2012-05-01,TOTAL Magna,3664455
446,2012-05-01,TOTAL Premium,492524
447,2012-06-01,TOTAL Diesel,1984270
448,2012-06-01,TOTAL Magna,3527654
449,2012-06-01,TOTAL Premium,486124
450,2012-07-01,TOTAL Diesel,1942285
451,2012-07-01,TOTAL Magna,3469289
452,2012-07-01,TOTAL Premium,493074
453,2012-08-01,TOTAL Diesel,1982248
454,2012-08-01,TOTAL Magna,3505272
455,2012-08-01,TOTAL Premium,532264
456,2012-09-01,TOTAL Diesel,1822735
457,2012-09-01,TOTAL Magna,3264005
458,2012-09-01,TOTAL Premium,499307
459,2012-10-01,TOTAL Diesel,2061252
460,2012-10-01,TOTAL Magna,3534140
461,2012-10-01,TOTAL Premium,539577
462,2012-11-01,TOTAL Diesel,1998719
463,2012-11-01,TOTAL Magna,3364140
464,2012-11-01,TOTAL Premium,523915
465,2012-12-01,TOTAL Diesel,1927290
466,2012-12-01,TOTAL Magna,3593125
467,2012-12-01,TOTAL Premium,578595
468,2013-01-01,TOTAL Diesel,1896253
469,2013-01-01,TOTAL Magna,3311869
470,2013-01-01,TOTAL Premium,546499
471,2013-02-01,TOTAL Diesel,1782777
472,2013-02-01,TOTAL Magna,3051425
473,2013-02-01,TOTAL Premium,510884
474,2013-03-01,TOTAL Diesel,1899257
475,2013-03-01,TOTAL Magna,3319431
476,2013-03-01,TOTAL Premium,575009
477,2013-04-01,TOTAL Diesel,2004249
478,2013-04-01,TOTAL Magna,3253245
479,2013-04-01,TOTAL Premium,587525
480,2013-05-01,TOTAL Diesel,2066302
481,2013-05-01,TOTAL Magna,3397307
482,2013-05-01,TOTAL Premium,636072
483,2013-06-01,TOTAL Diesel,1906161
484,2013-06-01,TOTAL Magna,3154685
485,2013-06-01,TOTAL Premium,597134
486,2013-07-01,TOTAL Diesel,1962806
487,2013-07-01,TOTAL Magna,3343218
488,2013-07-01,TOTAL Premium,653993
489,2013-08-01,TOTAL Diesel,1899612
490,2013-08-01,TOTAL Magna,3307739
491,2013-08-01,TOTAL Premium,660352
492,2013-09-01,TOTAL Diesel,1655013
493,2013-09-01,TOTAL Magna,3000187
494,2013-09-01,TOTAL Premium,585896
495,2013-10-01,TOTAL Diesel,1970743
496,2013-10-01,TOTAL Magna,3291476
497,2013-10-01,TOTAL Premium,667488
498,2013-11-01,TOTAL Diesel,1882209
499,2013-11-01,TOTAL Magna,3151421
500,2013-11-01,TOTAL Premium,639008
501,2013-12-01,TOTAL Diesel,1871186
502,2013-12-01,TOTAL Magna,3404152
503,2013-12-01,TOTAL Premium,693881
504,2014-01-01,TOTAL Diesel,1822758
505,2014-01-01,TOTAL Magna,3127709
506,2014-01-01,TOTAL Premium,669239
507,2014-02-01,TOTAL Diesel,1732061
508,2014-02-01,TOTAL Magna,2874784
509,2014-02-01,TOTAL Premium,621749
510,2014-03-01,TOTAL Diesel,1882481
511,2014-03-01,TOTAL Magna,3144835
512,2014-03-01,TOTAL Premium,672861
513,2014-04-01,TOTAL Diesel,1859330
514,2014-04-01,TOTAL Magna,3100804
515,2014-04-01,TOTAL Premium,695751
516,2014-05-01,TOTAL Diesel,1986615
517,2014-05-01,TOTAL Magna,3226225
518,2014-05-01,TOTAL Premium,714852
519,2014-06-01,TOTAL Diesel,1854101
520,2014-06-01,TOTAL Magna,2989984
521,2014-06-01,TOTAL Premium,665289
522,2014-07-01,TOTAL Diesel,1966858
523,2014-07-01,TOTAL Magna,3160984
524,2014-07-01,TOTAL Premium,731965
525,2014-08-01,TOTAL Diesel,1852644
526,2014-08-01,TOTAL Magna,3083681
527,2014-08-01,TOTAL Premium,711030
528,2014-09-01,TOTAL Diesel,1793305
529,2014-09-01,TOTAL Magna,3021818
530,2014-09-01,TOTAL Premium,697591
531,2014-10-01,TOTAL Diesel,1982490
532,2014-10-01,TOTAL Magna,3156558
533,2014-10-01,TOTAL Premium,717121
534,2014-11-01,TOTAL Diesel,1859117
535,2014-11-01,TOTAL Magna,2933844
536,2014-11-01,TOTAL Premium,692247
537,2014-12-01,TOTAL Diesel,1950003
538,2014-12-01,TOTAL Magna,3342975
539,2014-12-01,TOTAL Premium,811401
540,2015-01-01,TOTAL Diesel,1796693
541,2015-01-01,TOTAL Magna,3033384
542,2015-01-01,TOTAL Premium,734695
543,2015-02-01,TOTAL Diesel,1699867
544,2015-02-01,TOTAL Magna,2782702
545,2015-02-01,TOTAL Premium,697290
546,2015-03-01,TOTAL Diesel,1864403
547,2015-03-01,TOTAL Magna,3063543
548,2015-03-01,TOTAL Premium,758647
549,2015-04-01,TOTAL Diesel,1908525
550,2015-04-01,TOTAL Magna,3009143
551,2015-04-01,TOTAL Premium,766920
552,2015-05-01,TOTAL Diesel,1971851
553,2015-05-01,TOTAL Magna,3097112
554,2015-05-01,TOTAL Premium,774091
555,2015-06-01,TOTAL Diesel,1873930
556,2015-06-01,TOTAL Magna,2983530
557,2015-06-01,TOTAL Premium,769493
558,2015-07-01,TOTAL Diesel,2033345
559,2015-07-01,TOTAL Magna,3260844
560,2015-07-01,TOTAL Premium,863270
561,2015-08-01,TOTAL Diesel,1857821
562,2015-08-01,TOTAL Magna,3060761
563,2015-08-01,TOTAL Premium,814809
564,2015-09-01,TOTAL Diesel,1834575
565,2015-09-01,TOTAL Magna,3011599
566,2015-09-01,TOTAL Premium,817720
567,2015-10-01,TOTAL Diesel,1909772
568,2015-10-01,TOTAL Magna,3112295
569,2015-10-01,TOTAL Premium,846155
570,2015-11-01,TOTAL Diesel,1816761
571,2015-11-01,TOTAL Magna,2960237
572,2015-11-01,TOTAL Premium,810751
573,2015-12-01,TOTAL Diesel,1812300
574,2015-12-01,TOTAL Magna,3275878
575,2015-12-01,TOTAL Premium,922984
576,2016-01-01,TOTAL Diesel,1757585
577,2016-01-01,TOTAL Magna,2976133
578,2016-01-01,TOTAL Premium,833783
579,2016-02-01,TOTAL Diesel,1753380
580,2016-02-01,TOTAL Magna,2889063
581,2016-02-01,TOTAL Premium,856140
582,2016-03-01,TOTAL Diesel,1880407
583,2016-03-01,TOTAL Magna,3122683
584,2016-03-01,TOTAL Premium,963246
585,2016-04-01,TOTAL Diesel,1891314
586,2016-04-01,TOTAL Magna,2975088
587,2016-04-01,TOTAL Premium,907657
588,2016-05-01,TOTAL Diesel,1935709
589,2016-05-01,TOTAL Magna,3065466
590,2016-05-01,TOTAL Premium,962882
591,2016-06-01,TOTAL Diesel,1929630
592,2016-06-01,TOTAL Magna,3048953
593,2016-06-01,TOTAL Premium,960136
594,2016-07-01,TOTAL Diesel,1920934
595,2016-07-01,TOTAL Magna,3099501
596,2016-07-01,TOTAL Premium,980834
597,2016-08-01,TOTAL Diesel,1953961
598,2016-08-01,TOTAL Magna,3122670
599,2016-08-01,TOTAL Premium,963707
600,2016-09-01,TOTAL Diesel,1821827
601,2016-09-01,TOTAL Magna,2977276
602,2016-09-01,TOTAL Premium,941534
603,2016-10-01,TOTAL Diesel,1870870
604,2016-10-01,TOTAL Magna,3052147
605,2016-10-01,TOTAL Premium,947565
606,2016-11-01,TOTAL Diesel,1882530
607,2016-11-01,TOTAL Magna,3005693
608,2016-11-01,TOTAL Premium,942889
609,2016-12-01,TOTAL Diesel,2003017
610,2016-12-01,TOTAL Magna,3303989
611,2016-12-01,TOTAL Premium,1048690
612,2017-01-01,TOTAL Diesel,1802259
613,2017-01-01,TOTAL Magna,2939298
614,2017-01-01,TOTAL Premium,761769
